

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 21 18:39:17 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3853  0063                     	ds	2
  3854  0065                     ?_calculate_pidM:	
  3855  0065                     calculate_pidM@set:	
  3856                           ; 1 bytes @ 0x45
  3857                           
  3858                           
  3859                           ; 2 bytes @ 0x45
  3860  0065                     	ds	2
  3861  0067                     ??_calculate_pidM:	
  3862  0067                     ?_pre_pidM:	
  3863                           ; 1 bytes @ 0x47
  3864                           
  3865  0067                     pre_pidM@set:	
  3866                           ; 1 bytes @ 0x47
  3867                           
  3868                           
  3869                           ; 2 bytes @ 0x47
  3870  0067                     	ds	2
  3871  0069                     ??_pre_pidM:	
  3872                           
  3873                           ; 1 bytes @ 0x49
  3874  0069                     	ds	2
  3875                           
  3876                           	psect	swtext1
  3877  06D1                     __pswtext1:	
  3878  06D1                     S3986:	
  3879  06D1  3188  2895         	ljmp	l3784
  3880  06D3  3188  289B         	ljmp	l3786
  3881  06D5  3188  28A5         	ljmp	l3788
  3882  06D7  3188  28B0         	ljmp	l3790
  3883  06D9  3189  292B         	ljmp	l3824
  3884  06DB  3189  299B         	ljmp	l3854
  3885  06DD  3189  29A5         	ljmp	l3856
  3886  06DF  318A  2A44         	ljmp	l3890
  3887                           
  3888                           	psect	text2
  3889  00C0                     __ptext2:	
  3890 ;; *************** function _calculate_pidM *****************
  3891 ;; Defined at:
  3892 ;;		line 273 in file "main.c"
  3893 ;; Parameters:    Size  Location     Type
  3894 ;;  set             2   69[BANK0 ] int 
  3895 ;; Auto vars:     Size  Location     Type
  3896 ;;  pid             4   20[BANK1 ] float 
  3897 ;;  error           4   16[BANK1 ] float 
  3898 ;; Return value:  Size  Location     Type
  3899 ;;                  1    wreg      void 
  3900 ;; Registers used:
  3901 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3902 ;; Tracked objects:
  3903 ;;		On entry : 1F/0
  3904 ;;		On exit  : 0/0
  3905 ;;		Unchanged: 0/0
  3906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3907 ;;      Params:         0       2       0       0
  3908 ;;      Locals:         0       0      12       0
  3909 ;;      Temps:          0       0       0       0
  3910 ;;      Totals:         0       2      12       0
  3911 ;;Total ram usage:       14 bytes
  3912 ;; Hardware stack levels used:    1
  3913 ;; Hardware stack levels required when called:    4
  3914 ;; This function calls:
  3915 ;;		_M_control
  3916 ;;		___fladd
  3917 ;;		___flge
  3918 ;;		___flmul
  3919 ;;		___flsub
  3920 ;;		___fltol
  3921 ;;		___xxtofl
  3922 ;; This function is called by:
  3923 ;;		_pre_pidM
  3924 ;;		_main
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928                           
  3929                           ;psect for function _calculate_pidM
  3930  00C0                     _calculate_pidM:	
  3931  00C0                     l3506:	
  3932                           ;incstack = 0
  3933                           ; Regs used in _calculate_pidM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3934                           
  3935                           
  3936                           ;main.c: 276: float pid = 0;
  3937  00C0  0021               	movlb	1	; select bank1
  3938  00C1  30AB               	movlw	((low (_I2C_buffer| 0))& (0+255)+11)
  3939  00C2  01E6               	clrf	calculate_pidM@pid^(0+128)
  3940  00C3  01E7               	clrf	(calculate_pidM@pid+1)^(0+128)
  3941  00C4  01E8               	clrf	(calculate_pidM@pid+2)^(0+128)
  3942  00C5  01E9               	clrf	(calculate_pidM@pid+3)^(0+128)
  3943                           
  3944                           ;main.c: 277: error = set - I2C_buffer.data.RPM;
  3945  00C6  0086               	movwf	6
  3946  00C7  0187               	clrf	7
  3947  00C8  3F40               	moviw [0]fsr1
  3948  00C9  0020               	movlb	0	; select bank0
  3949  00CA  0265               	subwf	calculate_pidM@set,w
  3950  00CB  00A6               	movwf	___xxtofl@val
  3951  00CC  3F41               	moviw [1]fsr1
  3952  00CD  3B66               	subwfb	calculate_pidM@set+1,w
  3953  00CE  00A7               	movwf	___xxtofl@val+1
  3954  00CF  01A8               	clrf	___xxtofl@val+2
  3955  00D0  1BA7               	btfsc	___xxtofl@val+1,7
  3956  00D1  03A8               	decf	___xxtofl@val+2,f
  3957  00D2  0828               	movf	___xxtofl@val+2,w
  3958  00D3  00A9               	movwf	___xxtofl@val+3
  3959  00D4  3001               	movlw	1
  3960  00D5  318E  267E  3180   	fcall	___xxtofl
  3961  00D8  0829               	movf	?___xxtofl+3,w
  3962  00D9  0021               	movlb	1	; select bank1
  3963  00DA  00E5               	movwf	(calculate_pidM@error+3)^(0+128)
  3964  00DB  0020               	movlb	0	; select bank0
  3965  00DC  0828               	movf	?___xxtofl+2,w
  3966  00DD  0021               	movlb	1	; select bank1
  3967  00DE  00E4               	movwf	(calculate_pidM@error+2)^(0+128)
  3968  00DF  0020               	movlb	0	; select bank0
  3969  00E0  0827               	movf	?___xxtofl+1,w
  3970  00E1  0021               	movlb	1	; select bank1
  3971  00E2  00E3               	movwf	(calculate_pidM@error+1)^(0+128)
  3972  00E3  0020               	movlb	0	; select bank0
  3973  00E4  0826               	movf	?___xxtofl,w
  3974  00E5  0021               	movlb	1	; select bank1
  3975  00E6  00E2               	movwf	calculate_pidM@error^(0+128)
  3976                           
  3977                           ;main.c: 278: pid = error * I2C_buffer.data.RPM_PID_KP;
  3978  00E7  0865               	movf	(calculate_pidM@error+3)^(0+128),w
  3979  00E8  0020               	movlb	0	; select bank0
  3980  00E9  00AD               	movwf	___flmul@b+3
  3981  00EA  0021               	movlb	1	; select bank1
  3982  00EB  0864               	movf	(calculate_pidM@error+2)^(0+128),w
  3983  00EC  0020               	movlb	0	; select bank0
  3984  00ED  00AC               	movwf	___flmul@b+2
  3985  00EE  0021               	movlb	1	; select bank1
  3986  00EF  0863               	movf	(calculate_pidM@error+1)^(0+128),w
  3987  00F0  0020               	movlb	0	; select bank0
  3988  00F1  00AB               	movwf	___flmul@b+1
  3989  00F2  0021               	movlb	1	; select bank1
  3990  00F3  0862               	movf	calculate_pidM@error^(0+128),w
  3991  00F4  0020               	movlb	0	; select bank0
  3992  00F5  00AA               	movwf	___flmul@b
  3993  00F6  3013               	movlw	19
  3994  00F7  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  3995  00F8  0086               	movwf	6
  3996  00F9  0187               	clrf	7
  3997  00FA  3F40               	moviw [0]fsr1
  3998  00FB  00AE               	movwf	___flmul@a
  3999  00FC  3F41               	moviw [1]fsr1
  4000  00FD  00AF               	movwf	___flmul@a+1
  4001  00FE  3F42               	moviw [2]fsr1
  4002  00FF  00B0               	movwf	___flmul@a+2
  4003  0100  3F43               	moviw [3]fsr1
  4004  0101  00B1               	movwf	___flmul@a+3
  4005  0102  2273  3180         	fcall	___flmul
  4006  0104  082D               	movf	?___flmul+3,w
  4007  0105  0021               	movlb	1	; select bank1
  4008  0106  00E9               	movwf	(calculate_pidM@pid+3)^(0+128)
  4009  0107  0020               	movlb	0	; select bank0
  4010  0108  082C               	movf	?___flmul+2,w
  4011  0109  0021               	movlb	1	; select bank1
  4012  010A  00E8               	movwf	(calculate_pidM@pid+2)^(0+128)
  4013  010B  0020               	movlb	0	; select bank0
  4014  010C  082B               	movf	?___flmul+1,w
  4015  010D  0021               	movlb	1	; select bank1
  4016  010E  00E7               	movwf	(calculate_pidM@pid+1)^(0+128)
  4017  010F  0020               	movlb	0	; select bank0
  4018  0110  082A               	movf	?___flmul,w
  4019  0111  0021               	movlb	1	; select bank1
  4020  0112  00E6               	movwf	calculate_pidM@pid^(0+128)
  4021                           
  4022                           ;main.c: 279: accumulatorM += error;
  4023  0113  0865               	movf	(calculate_pidM@error+3)^(0+128),w
  4024  0114  0020               	movlb	0	; select bank0
  4025  0115  00C6               	movwf	___fladd@b+3
  4026  0116  0021               	movlb	1	; select bank1
  4027  0117  0864               	movf	(calculate_pidM@error+2)^(0+128),w
  4028  0118  0020               	movlb	0	; select bank0
  4029  0119  00C5               	movwf	___fladd@b+2
  4030  011A  0021               	movlb	1	; select bank1
  4031  011B  0863               	movf	(calculate_pidM@error+1)^(0+128),w
  4032  011C  0020               	movlb	0	; select bank0
  4033  011D  00C4               	movwf	___fladd@b+1
  4034  011E  0021               	movlb	1	; select bank1
  4035  011F  0862               	movf	calculate_pidM@error^(0+128),w
  4036  0120  0020               	movlb	0	; select bank0
  4037  0121  00C3               	movwf	___fladd@b
  4038  0122  0022               	movlb	2	; select bank2
  4039  0123  082F               	movf	(_accumulatorM+3)^(0+256),w
  4040  0124  0020               	movlb	0	; select bank0
  4041  0125  00CA               	movwf	___fladd@a+3
  4042  0126  0022               	movlb	2	; select bank2
  4043  0127  082E               	movf	(_accumulatorM+2)^(0+256),w
  4044  0128  0020               	movlb	0	; select bank0
  4045  0129  00C9               	movwf	___fladd@a+2
  4046  012A  0022               	movlb	2	; select bank2
  4047  012B  082D               	movf	(_accumulatorM+1)^(0+256),w
  4048  012C  0020               	movlb	0	; select bank0
  4049  012D  00C8               	movwf	___fladd@a+1
  4050  012E  0022               	movlb	2	; select bank2
  4051  012F  082C               	movf	_accumulatorM^(0+256),w
  4052  0130  0020               	movlb	0	; select bank0
  4053  0131  00C7               	movwf	___fladd@a
  4054  0132  3184  2491  3180   	fcall	___fladd
  4055  0135  0846               	movf	?___fladd+3,w
  4056  0136  0022               	movlb	2	; select bank2
  4057  0137  00AF               	movwf	(_accumulatorM+3)^(0+256)
  4058  0138  0020               	movlb	0	; select bank0
  4059  0139  0845               	movf	?___fladd+2,w
  4060  013A  0022               	movlb	2	; select bank2
  4061  013B  00AE               	movwf	(_accumulatorM+2)^(0+256)
  4062  013C  0020               	movlb	0	; select bank0
  4063  013D  0844               	movf	?___fladd+1,w
  4064  013E  0022               	movlb	2	; select bank2
  4065  013F  00AD               	movwf	(_accumulatorM+1)^(0+256)
  4066  0140  0020               	movlb	0	; select bank0
  4067  0141  0843               	movf	?___fladd,w
  4068  0142  0022               	movlb	2	; select bank2
  4069  0143  00AC               	movwf	_accumulatorM^(0+256)
  4070                           
  4071                           ;main.c: 280: pid += I2C_buffer.data.RPM_PID_KI*accumulatorM;
  4072  0144  301B               	movlw	27
  4073  0145  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  4074  0146  0086               	movwf	6
  4075  0147  0187               	clrf	7
  4076  0148  3F40               	moviw [0]fsr1
  4077  0149  0020               	movlb	0	; select bank0
  4078  014A  00AE               	movwf	___flmul@a
  4079  014B  3F41               	moviw [1]fsr1
  4080  014C  00AF               	movwf	___flmul@a+1
  4081  014D  3F42               	moviw [2]fsr1
  4082  014E  00B0               	movwf	___flmul@a+2
  4083  014F  3F43               	moviw [3]fsr1
  4084  0150  00B1               	movwf	___flmul@a+3
  4085  0151  0022               	movlb	2	; select bank2
  4086  0152  082F               	movf	(_accumulatorM+3)^(0+256),w
  4087  0153  0020               	movlb	0	; select bank0
  4088  0154  00AD               	movwf	___flmul@b+3
  4089  0155  0022               	movlb	2	; select bank2
  4090  0156  082E               	movf	(_accumulatorM+2)^(0+256),w
  4091  0157  0020               	movlb	0	; select bank0
  4092  0158  00AC               	movwf	___flmul@b+2
  4093  0159  0022               	movlb	2	; select bank2
  4094  015A  082D               	movf	(_accumulatorM+1)^(0+256),w
  4095  015B  0020               	movlb	0	; select bank0
  4096  015C  00AB               	movwf	___flmul@b+1
  4097  015D  0022               	movlb	2	; select bank2
  4098  015E  082C               	movf	_accumulatorM^(0+256),w
  4099  015F  0020               	movlb	0	; select bank0
  4100  0160  00AA               	movwf	___flmul@b
  4101  0161  2273               	fcall	___flmul
  4102  0162  082D               	movf	?___flmul+3,w
  4103  0163  00C6               	movwf	___fladd@b+3
  4104  0164  082C               	movf	?___flmul+2,w
  4105  0165  00C5               	movwf	___fladd@b+2
  4106  0166  082B               	movf	?___flmul+1,w
  4107  0167  00C4               	movwf	___fladd@b+1
  4108  0168  082A               	movf	?___flmul,w
  4109  0169  00C3               	movwf	___fladd@b
  4110  016A  0021               	movlb	1	; select bank1
  4111  016B  0869               	movf	(calculate_pidM@pid+3)^(0+128),w
  4112  016C  0020               	movlb	0	; select bank0
  4113  016D  00CA               	movwf	___fladd@a+3
  4114  016E  0021               	movlb	1	; select bank1
  4115  016F  0868               	movf	(calculate_pidM@pid+2)^(0+128),w
  4116  0170  0020               	movlb	0	; select bank0
  4117  0171  00C9               	movwf	___fladd@a+2
  4118  0172  0021               	movlb	1	; select bank1
  4119  0173  0867               	movf	(calculate_pidM@pid+1)^(0+128),w
  4120  0174  0020               	movlb	0	; select bank0
  4121  0175  00C8               	movwf	___fladd@a+1
  4122  0176  0021               	movlb	1	; select bank1
  4123  0177  0866               	movf	calculate_pidM@pid^(0+128),w
  4124  0178  0020               	movlb	0	; select bank0
  4125  0179  00C7               	movwf	___fladd@a
  4126  017A  3184  2491  3180   	fcall	___fladd
  4127  017D  0846               	movf	?___fladd+3,w
