

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 00:05:58 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3138  0EE9  0866               	movf	___fladd@bexp,w
  3139  0EEA  00E7               	movwf	___fladd@grs
  3140  0EEB  0865               	movf	___fladd@aexp,w
  3141  0EEC  00E6               	movwf	___fladd@bexp
  3142  0EED  0867               	movf	___fladd@grs,w
  3143  0EEE  00E5               	movwf	___fladd@aexp
  3144  0EEF  0854               	movf	___fladd@b,w
  3145  0EF0  00E7               	movwf	___fladd@grs
  3146  0EF1  0858               	movf	___fladd@a,w
  3147  0EF2  00D4               	movwf	___fladd@b
  3148  0EF3  0867               	movf	___fladd@grs,w
  3149  0EF4  00D8               	movwf	___fladd@a
  3150  0EF5  0855               	movf	___fladd@b+1,w
  3151  0EF6  00E7               	movwf	___fladd@grs
  3152  0EF7  0859               	movf	___fladd@a+1,w
  3153  0EF8  00D5               	movwf	___fladd@b+1
  3154  0EF9  0867               	movf	___fladd@grs,w
  3155  0EFA  00D9               	movwf	___fladd@a+1
  3156  0EFB  0856               	movf	___fladd@b+2,w
  3157  0EFC  00E7               	movwf	___fladd@grs
  3158  0EFD  085A               	movf	___fladd@a+2,w
  3159  0EFE  00D6               	movwf	___fladd@b+2
  3160  0EFF  0867               	movf	___fladd@grs,w
  3161  0F00  00DA               	movwf	___fladd@a+2
  3162  0F01  0857               	movf	___fladd@b+3,w
  3163  0F02  00E7               	movwf	___fladd@grs
  3164  0F03  085B               	movf	___fladd@a+3,w
  3165  0F04  00D7               	movwf	___fladd@b+3
  3166  0F05  0867               	movf	___fladd@grs,w
  3167  0F06  00DB               	movwf	___fladd@a+3
  3168  0F07                     l2661:	
  3169  0F07  01E7               	clrf	___fladd@grs
  3170  0F08  0865               	movf	___fladd@aexp,w
  3171  0F09  00DC               	movwf	??___fladd
  3172  0F0A  01DD               	clrf	??___fladd+1
  3173  0F0B  085D               	movf	??___fladd+1,w
  3174  0F0C  00DF               	movwf	??___fladd+3
  3175  0F0D  0866               	movf	___fladd@bexp,w
  3176  0F0E  025C               	subwf	??___fladd,w
  3177  0F0F  00DE               	movwf	??___fladd+2
  3178  0F10  1C03               	skipc
  3179  0F11  03DF               	decf	??___fladd+3,f
  3180  0F12  085F               	movf	??___fladd+3,w
  3181  0F13  3A80               	xorlw	128
  3182  0F14  00E0               	movwf	??___fladd+4
  3183  0F15  3080               	movlw	128
  3184  0F16  0260               	subwf	??___fladd+4,w
  3185  0F17  1D03               	skipz
  3186  0F18  2F1B               	goto	u3275
  3187  0F19  301A               	movlw	26
  3188  0F1A  025E               	subwf	??___fladd+2,w
  3189  0F1B                     u3275:	
  3190  0F1B  1C03               	skipc
  3191  0F1C  2F3D               	goto	l2675
  3192  0F1D  0020               	movlb	0	; select bank0
  3193  0F1E  0857               	movf	___fladd@b+3,w
  3194  0F1F  0456               	iorwf	___fladd@b+2,w
  3195  0F20  0455               	iorwf	___fladd@b+1,w
  3196  0F21  0454               	iorwf	___fladd@b,w
  3197  0F22  1903               	btfsc	3,2
  3198  0F23  2F26               	goto	u3280
  3199  0F24  3001               	movlw	1
  3200  0F25  2F27               	goto	u3290
  3201  0F26                     u3280:	
  3202  0F26  3000               	movlw	0
  3203  0F27                     u3290:	
  3204  0F27  00E7               	movwf	___fladd@grs
  3205  0F28  01D4               	clrf	___fladd@b
  3206  0F29  01D5               	clrf	___fladd@b+1
  3207  0F2A  01D6               	clrf	___fladd@b+2
  3208  0F2B  01D7               	clrf	___fladd@b+3
  3209  0F2C  0865               	movf	___fladd@aexp,w
  3210  0F2D  00E6               	movwf	___fladd@bexp
  3211  0F2E  2F42               	goto	l478
  3212  0F2F                     l480:	
  3213  0F2F  1C67               	btfss	___fladd@grs,0
  3214  0F30  2F35               	goto	l481
  3215  0F31  3667               	lsrf	___fladd@grs,w
  3216  0F32  3801               	iorlw	1
  3217  0F33  00E7               	movwf	___fladd@grs
  3218  0F34  2F36               	goto	l482
  3219  0F35                     l481:	
  3220  0F35  36E7               	lsrf	___fladd@grs,f
  3221  0F36                     l482:	
  3222  0F36  1854               	btfsc	___fladd@b,0
  3223  0F37  17E7               	bsf	___fladd@grs,7
  3224  0F38  37D7               	asrf	___fladd@b+3,f
  3225  0F39  0CD6               	rrf	___fladd@b+2,f
  3226  0F3A  0CD5               	rrf	___fladd@b+1,f
  3227  0F3B  0CD4               	rrf	___fladd@b,f
  3228  0F3C  0AE6               	incf	___fladd@bexp,f
  3229  0F3D                     l2675:	
  3230  0F3D  0020               	movlb	0	; select bank0
  3231  0F3E  0865               	movf	___fladd@aexp,w
  3232  0F3F  0266               	subwf	___fladd@bexp,w
  3233  0F40  1C03               	skipc
  3234  0F41  2F2F               	goto	l480
  3235  0F42                     l478:	
  3236  0F42  1B64               	btfsc	___fladd@signs,6
  3237  0F43  2F66               	goto	l2693
  3238  0F44  0866               	movf	___fladd@bexp,w
  3239  0F45  1D03               	btfss	3,2
  3240  0F46  2F4C               	goto	l2681
  3241  0F47  01D4               	clrf	?___fladd
  3242  0F48  01D5               	clrf	?___fladd+1
  3243  0F49  01D6               	clrf	?___fladd+2
  3244  0F4A  01D7               	clrf	?___fladd+3
  3245  0F4B  0008               	return
  3246  0F4C                     l2681:	
  3247  0F4C  0858               	movf	___fladd@a,w
  3248  0F4D  07D4               	addwf	___fladd@b,f
  3249  0F4E  0859               	movf	___fladd@a+1,w
  3250  0F4F  3DD5               	addwfc	___fladd@b+1,f
  3251  0F50  085A               	movf	___fladd@a+2,w
  3252  0F51  3DD6               	addwfc	___fladd@b+2,f
  3253  0F52  085B               	movf	___fladd@a+3,w
  3254  0F53  3DD7               	addwfc	___fladd@b+3,f
  3255  0F54  1C57               	btfss	___fladd@b+3,0
  3256  0F55  2FCE               	goto	l2723
  3257  0F56  1C67               	btfss	___fladd@grs,0
  3258  0F57  2F5D               	goto	l489
  3259  0F58  36E7               	lsrf	___fladd@grs,f
  3260  0F59  0867               	movf	___fladd@grs,w
  3261  0F5A  3801               	iorlw	1
  3262  0F5B  00E7               	movwf	___fladd@grs
  3263  0F5C  2F5E               	goto	l490
  3264  0F5D                     l489:	
  3265  0F5D  36E7               	lsrf	___fladd@grs,f
  3266  0F5E                     l490:	
  3267  0F5E  1854               	btfsc	___fladd@b,0
  3268  0F5F  17E7               	bsf	___fladd@grs,7
  3269  0F60  37D7               	asrf	___fladd@b+3,f
  3270  0F61  0CD6               	rrf	___fladd@b+2,f
  3271  0F62  0CD5               	rrf	___fladd@b+1,f
  3272  0F63  0CD4               	rrf	___fladd@b,f
  3273  0F64  0AE6               	incf	___fladd@bexp,f
  3274  0F65  2FCE               	goto	l2723
  3275  0F66                     l2693:	
  3276  0F66  0857               	movf	___fladd@b+3,w
  3277  0F67  3A80               	xorlw	128
  3278  0F68  00DC               	movwf	??___fladd
  3279  0F69  085B               	movf	___fladd@a+3,w
  3280  0F6A  3A80               	xorlw	128
  3281  0F6B  025C               	subwf	??___fladd,w
  3282  0F6C  1D03               	skipz
  3283  0F6D  2F78               	goto	u3383
  3284  0F6E  085A               	movf	___fladd@a+2,w
  3285  0F6F  0256               	subwf	___fladd@b+2,w
  3286  0F70  1D03               	skipz
  3287  0F71  2F78               	goto	u3383
  3288  0F72  0859               	movf	___fladd@a+1,w
  3289  0F73  0255               	subwf	___fladd@b+1,w
  3290  0F74  1D03               	skipz
  3291  0F75  2F78               	goto	u3383
  3292  0F76  0858               	movf	___fladd@a,w
  3293  0F77  0254               	subwf	___fladd@b,w
  3294  0F78                     u3383:	
  3295  0F78  1803               	skipnc
  3296  0F79  2FA7               	goto	l2703
  3297  0F7A  30FF               	movlw	255
  3298  0F7B  00DC               	movwf	??___fladd
  3299  0F7C  00DD               	movwf	??___fladd+1
  3300  0F7D  00DE               	movwf	??___fladd+2
  3301  0F7E  00DF               	movwf	??___fladd+3
  3302  0F7F  0854               	movf	___fladd@b,w
  3303  0F80  0258               	subwf	___fladd@a,w
  3304  0F81  00E0               	movwf	??___fladd+4
  3305  0F82  0855               	movf	___fladd@b+1,w
  3306  0F83  3B59               	subwfb	___fladd@a+1,w
  3307  0F84  00E1               	movwf	??___fladd+5
  3308  0F85  0856               	movf	___fladd@b+2,w
  3309  0F86  3B5A               	subwfb	___fladd@a+2,w
  3310  0F87  00E2               	movwf	??___fladd+6
  3311  0F88  0857               	movf	___fladd@b+3,w
  3312  0F89  3B5B               	subwfb	___fladd@a+3,w
  3313  0F8A  00E3               	movwf	??___fladd+7
  3314  0F8B  0860               	movf	??___fladd+4,w
  3315  0F8C  07DC               	addwf	??___fladd,f
  3316  0F8D  0861               	movf	??___fladd+5,w
  3317  0F8E  3DDD               	addwfc	??___fladd+1,f
  3318  0F8F  0862               	movf	??___fladd+6,w
  3319  0F90  3DDE               	addwfc	??___fladd+2,f
  3320  0F91  0863               	movf	??___fladd+7,w
  3321  0F92  3DDF               	addwfc	??___fladd+3,f
  3322  0F93  085F               	movf	??___fladd+3,w
  3323  0F94  00D7               	movwf	___fladd@b+3
  3324  0F95  085E               	movf	??___fladd+2,w
  3325  0F96  00D6               	movwf	___fladd@b+2
  3326  0F97  085D               	movf	??___fladd+1,w
  3327  0F98  00D5               	movwf	___fladd@b+1
  3328  0F99  085C               	movf	??___fladd,w
  3329  0F9A  00D4               	movwf	___fladd@b
  3330  0F9B  3080               	movlw	128
  3331  0F9C  06E4               	xorwf	___fladd@signs,f
  3332  0F9D  09E7               	comf	___fladd@grs,f
  3333  0F9E  0FE7               	incfsz	___fladd@grs,f
  3334  0F9F  2FAF               	goto	l495
  3335  0FA0  3001               	movlw	1
  3336  0FA1  07D4               	addwf	___fladd@b,f
  3337  0FA2  3000               	movlw	0
  3338  0FA3  3DD5               	addwfc	___fladd@b+1,f
  3339  0FA4  3DD6               	addwfc	___fladd@b+2,f
  3340  0FA5  3DD7               	addwfc	___fladd@b+3,f
  3341  0FA6  2FAF               	goto	l495
  3342  0FA7                     l2703:	
  3343  0FA7  0858               	movf	___fladd@a,w
  3344  0FA8  02D4               	subwf	___fladd@b,f
  3345  0FA9  0859               	movf	___fladd@a+1,w
  3346  0FAA  3BD5               	subwfb	___fladd@b+1,f
  3347  0FAB  085A               	movf	___fladd@a+2,w
  3348  0FAC  3BD6               	subwfb	___fladd@b+2,f
  3349  0FAD  085B               	movf	___fladd@a+3,w
  3350  0FAE  3BD7               	subwfb	___fladd@b+3,f
  3351  0FAF                     l495:	
  3352  0FAF  0857               	movf	___fladd@b+3,w
  3353  0FB0  0456               	iorwf	___fladd@b+2,w
  3354  0FB1  0455               	iorwf	___fladd@b+1,w
  3355  0FB2  0454               	iorwf	___fladd@b,w
  3356  0FB3  1D03               	skipz
  3357  0FB4  2FCC               	goto	l2721
  3358  0FB5  0867               	movf	___fladd@grs,w
  3359  0FB6  1D03               	btfss	3,2
  3360  0FB7  2FCC               	goto	l2721
  3361  0FB8  01D4               	clrf	?___fladd
  3362  0FB9  01D5               	clrf	?___fladd+1
  3363  0FBA  01D6               	clrf	?___fladd+2
  3364  0FBB  01D7               	clrf	?___fladd+3
  3365  0FBC  0008               	return
  3366  0FBD                     l2709:	
  3367  0FBD  35D4               	lslf	___fladd@b,f
  3368  0FBE  0DD5               	rlf	___fladd@b+1,f
  3369  0FBF  0DD6               	rlf	___fladd@b+2,f
  3370  0FC0  0DD7               	rlf	___fladd@b+3,f
  3371  0FC1  1BE7               	btfsc	___fladd@grs,7
  3372  0FC2  1454               	bsf	___fladd@b,0
  3373  0FC3  1C67               	btfss	___fladd@grs,0
  3374  0FC4  2FC8               	goto	l500
  3375  0FC5  1403               	setc
  3376  0FC6  0DE7               	rlf	___fladd@grs,f
  3377  0FC7  2FC9               	goto	l2717
  3378  0FC8                     l500:	
  3379  0FC8  35E7               	lslf	___fladd@grs,f
  3380  0FC9                     l2717:	
  3381  0FC9  0866               	movf	___fladd@bexp,w
  3382  0FCA  1D03               	btfss	3,2
  3383  0FCB  03E6               	decf	___fladd@bexp,f
  3384  0FCC                     l2721:	
  3385  0FCC  1FD6               	btfss	___fladd@b+2,7
  3386  0FCD  2FBD               	goto	l2709
  3387  0FCE                     l2723:	
  3388  0FCE  01E5               	clrf	___fladd@aexp
  3389  0FCF  1FE7               	btfss	___fladd@grs,7
  3390  0FD0  2FD9               	goto	l2733
  3391  0FD1  0867               	movf	___fladd@grs,w
  3392  0FD2  397F               	andlw	127
  3393  0FD3  1903               	btfsc	3,2
  3394  0FD4  1854               	btfsc	___fladd@b,0
  3395  0FD5  2FD7               	goto	l2729
  3396  0FD6  2FD9               	goto	l2733
  3397  0FD7                     l2729:	
  3398  0FD7  01E5               	clrf	___fladd@aexp
  3399  0FD8  0AE5               	incf	___fladd@aexp,f
  3400  0FD9                     l2733:	
  3401  0FD9  0865               	movf	___fladd@aexp,w
  3402  0FDA  1903               	btfsc	3,2
  3403  0FDB  2FEA               	goto	l2745
  3404  0FDC  3001               	movlw	1
  3405  0FDD  07D4               	addwf	___fladd@b,f
  3406  0FDE  3000               	movlw	0
  3407  0FDF  3DD5               	addwfc	___fladd@b+1,f
  3408  0FE0  3DD6               	addwfc	___fladd@b+2,f
  3409  0FE1  3DD7               	addwfc	___fladd@b+3,f
  3410  0FE2  1C57               	btfss	___fladd@b+3,0
  3411  0FE3  2FEA               	goto	l2745
  3412  0FE4  37D7               	asrf	___fladd@b+3,f
  3413  0FE5  0CD6               	rrf	___fladd@b+2,f
  3414  0FE6  0CD5               	rrf	___fladd@b+1,f
  3415  0FE7  0CD4               	rrf	___fladd@b,f
  3416  0FE8  0F66               	incfsz	___fladd@bexp,w
  3417  0FE9  0AE6               	incf	___fladd@bexp,f
  3418  0FEA                     l2745:	
  3419  0FEA  0A66               	incf	___fladd@bexp,w
  3420  0FEB  1D03               	btfss	3,2
  3421  0FEC  0866               	movf	___fladd@bexp,w
  3422  0FED  1D03               	btfss	3,2
  3423  0FEE  2FF6               	goto	l2753
  3424  0FEF  01D4               	clrf	___fladd@b
  3425  0FF0  01D5               	clrf	___fladd@b+1
  3426  0FF1  01D6               	clrf	___fladd@b+2
  3427  0FF2  01D7               	clrf	___fladd@b+3
  3428  0FF3  0866               	movf	___fladd@bexp,w
  3429  0FF4  1903               	btfsc	3,2
  3430  0FF5  01E4               	clrf	___fladd@signs
  3431  0FF6                     l2753:	
  3432  0FF6  1C66               	btfss	___fladd@bexp,0
  3433  0FF7  2FFA               	goto	l515
  3434  0FF8  17D6               	bsf	___fladd@b+2,7
  3435  0FF9  2FFB               	goto	l2757
  3436  0FFA                     l515:	
  3437  0FFA  13D6               	bcf	___fladd@b+2,7
  3438  0FFB                     l2757:	
  3439  0FFB  3666               	lsrf	___fladd@bexp,w
  3440  0FFC  00D7               	movwf	___fladd@b+3
  3441  0FFD  1BE4               	btfsc	___fladd@signs,7
  3442  0FFE  17D7               	bsf	___fladd@b+3,7
  3443  0FFF  0008               	return
  3444  1000                     __end_of___fladd:	
  3445                           
  3446                           	psect	text9
  3447  061A                     __ptext9:	
  3448 ;; *************** function ___flmul *****************
  3449 ;; Defined at:
  3450 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\sprcmul.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  b               4   27[BANK0 ] unsigned char 
  3453 ;;  a               4   31[BANK0 ] unsigned char 
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;  prod            4   46[BANK0 ] struct .
  3456 ;;  grs             4   42[BANK0 ] unsigned long 
  3457 ;;  temp            2   50[BANK0 ] struct .
  3458 ;;  bexp            1   41[BANK0 ] unsigned char 
  3459 ;;  aexp            1   40[BANK0 ] unsigned char 
  3460 ;;  sign            1   39[BANK0 ] unsigned char 
  3461 ;; Return value:  Size  Location     Type
  3462 ;;                  4   27[BANK0 ] unsigned char 
  3463 ;; Registers used:
  3464 ;;		wreg, status,2, status,0, pclath, cstack
  3465 ;; Tracked objects:
  3466 ;;		On entry : 1F/0
  3467 ;;		On exit  : 1F/0
  3468 ;;		Unchanged: 0/0
  3469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3470 ;;      Params:         0       8       0       0
  3471 ;;      Locals:         0      13       0       0
  3472 ;;      Temps:          0       4       0       0
  3473 ;;      Totals:         0      25       0       0
  3474 ;;Total ram usage:       25 bytes
  3475 ;; Hardware stack levels used:    1
  3476 ;; Hardware stack levels required when called:    3
  3477 ;; This function calls:
  3478 ;;		__Umul8_16
  3479 ;; This function is called by:
  3480 ;;		_calculate_pid
  3481 ;; This function uses a non-reentrant model
  3482 ;;
  3483                           
  3484                           
  3485                           ;psect for function ___flmul
  3486  061A                     ___flmul:	
  3487                           
  3488                           ;incstack = 0
  3489                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3490  061A  083E               	movf	___flmul@b+3,w
  3491  061B  00C7               	movwf	___flmul@sign
  3492  061C  3080               	movlw	128
  3493  061D  05C7               	andwf	___flmul@sign,f
  3494  061E  353E               	lslf	___flmul@b+3,w
  3495  061F  00C9               	movwf	___flmul@bexp
  3496  0620  1BBD               	btfsc	___flmul@b+2,7
  3497  0621  1449               	bsf	___flmul@bexp,0
  3498  0622  0849               	movf	___flmul@bexp,w
  3499  0623  1903               	btfsc	3,2
  3500  0624  2E2D               	goto	l560
  3501  0625  0F49               	incfsz	___flmul@bexp,w
  3502  0626  2E2B               	goto	l561
  3503  0627  01BB               	clrf	___flmul@b
  3504  0628  01BC               	clrf	___flmul@b+1
  3505  0629  01BD               	clrf	___flmul@b+2
  3506  062A  01BE               	clrf	___flmul@b+3
  3507  062B                     l561:	
  3508  062B  17BD               	bsf	___flmul@b+2,7
  3509  062C  2E31               	goto	l3041
  3510  062D                     l560:	
  3511  062D  01BB               	clrf	___flmul@b
  3512  062E  01BC               	clrf	___flmul@b+1
  3513  062F  01BD               	clrf	___flmul@b+2
  3514  0630  01BE               	clrf	___flmul@b+3
  3515  0631                     l3041:	
  3516  0631  0842               	movf	___flmul@a+3,w
  3517  0632  3980               	andlw	128
  3518  0633  06C7               	xorwf	___flmul@sign,f
  3519  0634  3542               	lslf	___flmul@a+3,w
  3520  0635  00C8               	movwf	___flmul@aexp
  3521  0636  1BC1               	btfsc	___flmul@a+2,7
  3522  0637  1448               	bsf	___flmul@aexp,0
  3523  0638  0848               	movf	___flmul@aexp,w
  3524  0639  1903               	btfsc	3,2
  3525  063A  2E43               	goto	l564
  3526  063B  0F48               	incfsz	___flmul@aexp,w
  3527  063C  2E41               	goto	l565
  3528  063D  01BF               	clrf	___flmul@a
  3529  063E  01C0               	clrf	___flmul@a+1
  3530  063F  01C1               	clrf	___flmul@a+2
