

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Sep 05 15:03:18 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1840 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2751  0605                     l651:	
  2752  0605  1C2B               	btfss	___xxtofl@exp,0
  2753  0606  13AE               	bcf	___xxtofl@arg+2,7
  2754  0607  36AB               	lsrf	___xxtofl@exp,f
  2755  0608  082B               	movf	___xxtofl@exp,w
  2756  0609  00A9               	movwf	??___xxtofl+3
  2757  060A  01A8               	clrf	??___xxtofl+2
  2758  060B  01A7               	clrf	??___xxtofl+1
  2759  060C  01A6               	clrf	??___xxtofl
  2760  060D  0826               	movf	??___xxtofl,w
  2761  060E  04AC               	iorwf	___xxtofl@arg,f
  2762  060F  0827               	movf	??___xxtofl+1,w
  2763  0610  04AD               	iorwf	___xxtofl@arg+1,f
  2764  0611  0828               	movf	??___xxtofl+2,w
  2765  0612  04AE               	iorwf	___xxtofl@arg+2,f
  2766  0613  0829               	movf	??___xxtofl+3,w
  2767  0614  04AF               	iorwf	___xxtofl@arg+3,f
  2768  0615  082A               	movf	___xxtofl@sign,w
  2769  0616  1D03               	btfss	3,2
  2770  0617  1FA5               	btfss	___xxtofl@val+3,7
  2771  0618  2E1A               	goto	l2798
  2772  0619  17AF               	bsf	___xxtofl@arg+3,7
  2773  061A                     l2798:	
  2774  061A  082F               	movf	___xxtofl@arg+3,w
  2775  061B  00A5               	movwf	?___xxtofl+3
  2776  061C  082E               	movf	___xxtofl@arg+2,w
  2777  061D  00A4               	movwf	?___xxtofl+2
  2778  061E  082D               	movf	___xxtofl@arg+1,w
  2779  061F  00A3               	movwf	?___xxtofl+1
  2780  0620  082C               	movf	___xxtofl@arg,w
  2781  0621  00A2               	movwf	?___xxtofl
  2782  0622  0008               	return
  2783  0623                     __end_of___xxtofl:	
  2784                           
  2785                           	psect	text6
  2786  0773                     __ptext6:	
  2787 ;; *************** function ___fltol *****************
  2788 ;; Defined at:
  2789 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\fltol.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;  f1              4    2[BANK0 ] unsigned char 
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;  exp1            1   11[BANK0 ] unsigned char 
  2794 ;;  sign1           1   10[BANK0 ] unsigned char 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  4    2[BANK0 ] long 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0
  2799 ;; Tracked objects:
  2800 ;;		On entry : 1F/0
  2801 ;;		On exit  : 1F/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2804 ;;      Params:         0       4       0       0
  2805 ;;      Locals:         0       2       0       0
  2806 ;;      Temps:          0       4       0       0
  2807 ;;      Totals:         0      10       0       0
  2808 ;;Total ram usage:       10 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    2
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_calculate_pid
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function ___fltol
  2820  0773                     ___fltol:	
  2821                           
  2822                           ;incstack = 0
  2823                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2824  0773  0822               	movf	___fltol@f1,w
  2825  0774  00A6               	movwf	??___fltol
  2826  0775  0823               	movf	___fltol@f1+1,w
  2827  0776  00A7               	movwf	??___fltol+1
  2828  0777  0824               	movf	___fltol@f1+2,w
  2829  0778  00A8               	movwf	??___fltol+2
  2830  0779  0825               	movf	___fltol@f1+3,w
  2831  077A  00A9               	movwf	??___fltol+3
  2832  077B  1003               	clrc
  2833  077C  0D28               	rlf	??___fltol+2,w
  2834  077D  0D29               	rlf	??___fltol+3,w
  2835  077E  00AB               	movwf	___fltol@exp1
  2836  077F  082B               	movf	___fltol@exp1,w
  2837  0780  1D03               	btfss	3,2
  2838  0781  2F87               	goto	l2600
  2839  0782                     l2598:	
  2840  0782  01A2               	clrf	?___fltol
  2841  0783  01A3               	clrf	?___fltol+1
  2842  0784  01A4               	clrf	?___fltol+2
  2843  0785  01A5               	clrf	?___fltol+3
  2844  0786  0008               	return
  2845  0787                     l2600:	
  2846  0787  0822               	movf	___fltol@f1,w
  2847  0788  00A6               	movwf	??___fltol
  2848  0789  0823               	movf	___fltol@f1+1,w
  2849  078A  00A7               	movwf	??___fltol+1
  2850  078B  0824               	movf	___fltol@f1+2,w
  2851  078C  00A8               	movwf	??___fltol+2
  2852  078D  0825               	movf	___fltol@f1+3,w
  2853  078E  00A9               	movwf	??___fltol+3
  2854  078F  301F               	movlw	31
  2855  0790                     u3105:	
  2856  0790  36A9               	lsrf	??___fltol+3,f
  2857  0791  0CA8               	rrf	??___fltol+2,f
  2858  0792  0CA7               	rrf	??___fltol+1,f
  2859  0793  0CA6               	rrf	??___fltol,f
  2860  0794  0B89               	decfsz	9,f
  2861  0795  2F90               	goto	u3105
  2862  0796  0826               	movf	??___fltol,w
  2863  0797  00AA               	movwf	___fltol@sign1
  2864  0798  3096               	movlw	150
  2865  0799  17A4               	bsf	___fltol@f1+2,7
  2866  079A  01A5               	clrf	___fltol@f1+3
  2867  079B  02AB               	subwf	___fltol@exp1,f
  2868  079C  1FAB               	btfss	___fltol@exp1,7
  2869  079D  2FAA               	goto	l2618
  2870  079E  082B               	movf	___fltol@exp1,w
  2871  079F  3A80               	xorlw	128
  2872  07A0  3E97               	addlw	151
  2873  07A1  1C03               	btfss	3,0
  2874  07A2  2F82               	goto	l2598
  2875  07A3                     l2614:	
  2876  07A3  36A5               	lsrf	___fltol@f1+3,f
  2877  07A4  0CA4               	rrf	___fltol@f1+2,f
  2878  07A5  0CA3               	rrf	___fltol@f1+1,f
  2879  07A6  0CA2               	rrf	___fltol@f1,f
  2880  07A7  0FAB               	incfsz	___fltol@exp1,f
  2881  07A8  2FA3               	goto	l2614
  2882  07A9  2FB7               	goto	l2626
  2883  07AA                     l2618:	
  2884  07AA  3020               	movlw	32
  2885  07AB  022B               	subwf	___fltol@exp1,w
  2886  07AC  1803               	btfsc	3,0
  2887  07AD  2F82               	goto	l2598
  2888  07AE                     l2624:	
  2889  07AE  082B               	movf	___fltol@exp1,w
  2890  07AF  1903               	btfsc	3,2
  2891  07B0  2FB7               	goto	l2626
  2892  07B1  35A2               	lslf	___fltol@f1,f
  2893  07B2  0DA3               	rlf	___fltol@f1+1,f
  2894  07B3  0DA4               	rlf	___fltol@f1+2,f
  2895  07B4  0DA5               	rlf	___fltol@f1+3,f
  2896  07B5  03AB               	decf	___fltol@exp1,f
  2897  07B6  2FAE               	goto	l2624
  2898  07B7                     l2626:	
  2899  07B7  082A               	movf	___fltol@sign1,w
  2900  07B8  1903               	btfsc	3,2
  2901  07B9  0008               	return
  2902  07BA  09A2               	comf	___fltol@f1,f
  2903  07BB  09A3               	comf	___fltol@f1+1,f
  2904  07BC  09A4               	comf	___fltol@f1+2,f
  2905  07BD  09A5               	comf	___fltol@f1+3,f
  2906  07BE  0AA2               	incf	___fltol@f1,f
  2907  07BF  1903               	skipnz
  2908  07C0  0AA3               	incf	___fltol@f1+1,f
  2909  07C1  1903               	skipnz
  2910  07C2  0AA4               	incf	___fltol@f1+2,f
  2911  07C3  1903               	skipnz
  2912  07C4  0AA5               	incf	___fltol@f1+3,f
  2913  07C5  0008               	return
  2914  07C6                     __end_of___fltol:	
  2915                           
  2916                           	psect	text8
  2917  0623                     __ptext8:	
  2918 ;; *************** function ___fladd *****************
  2919 ;; Defined at:
  2920 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  b               4   35[BANK0 ] long 
  2923 ;;  a               4   39[BANK0 ] long 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  grs             1   54[BANK0 ] unsigned char 
  2926 ;;  bexp            1   53[BANK0 ] unsigned char 
  2927 ;;  aexp            1   52[BANK0 ] unsigned char 
  2928 ;;  signs           1   51[BANK0 ] unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  4   35[BANK0 ] unsigned char 
  2931 ;; Registers used:
  2932 ;;		wreg, status,2, status,0
  2933 ;; Tracked objects:
  2934 ;;		On entry : 1F/0
  2935 ;;		On exit  : 1F/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2938 ;;      Params:         0       8       0       0
  2939 ;;      Locals:         0       4       0       0
  2940 ;;      Temps:          0       8       0       0
  2941 ;;      Totals:         0      20       0       0
  2942 ;;Total ram usage:       20 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    2
  2945 ;; This function calls:
  2946 ;;		Nothing
  2947 ;; This function is called by:
  2948 ;;		_calculate_pid
  2949 ;;		___flsub
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function ___fladd
  2955  0623                     ___fladd:	
  2956                           
  2957                           ;incstack = 0
  2958                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  2959  0623  0846               	movf	___fladd@b+3,w
  2960  0624  00D3               	movwf	___fladd@signs
  2961  0625  3080               	movlw	128
  2962  0626  05D3               	andwf	___fladd@signs,f
  2963  0627  3546               	lslf	___fladd@b+3,w
  2964  0628  00D5               	movwf	___fladd@bexp
  2965  0629  1BC5               	btfsc	___fladd@b+2,7
  2966  062A  1455               	bsf	___fladd@bexp,0
  2967  062B  0855               	movf	___fladd@bexp,w
  2968  062C  1903               	btfsc	3,2
  2969  062D  2E36               	goto	l516
  2970  062E  0F55               	incfsz	___fladd@bexp,w
  2971  062F  2E34               	goto	l517
  2972  0630  01C3               	clrf	___fladd@b
  2973  0631  01C4               	clrf	___fladd@b+1
  2974  0632  01C5               	clrf	___fladd@b+2
  2975  0633  01C6               	clrf	___fladd@b+3
  2976  0634                     l517:	
  2977  0634  17C5               	bsf	___fladd@b+2,7
  2978  0635  2E39               	goto	L1
  2979  0636                     l516:	
  2980  0636  01C3               	clrf	___fladd@b
  2981  0637  01C4               	clrf	___fladd@b+1
  2982  0638  01C5               	clrf	___fladd@b+2
  2983  0639                     L1:	
  2984  0639  01C6               	clrf	___fladd@b+3
  2985  063A  084A               	movf	___fladd@a+3,w
  2986  063B  00D4               	movwf	___fladd@aexp
  2987  063C  3080               	movlw	128
  2988  063D  05D4               	andwf	___fladd@aexp,f
  2989  063E  0854               	movf	___fladd@aexp,w
  2990  063F  0653               	xorwf	___fladd@signs,w
  2991  0640  1D03               	btfss	3,2
  2992  0641  1753               	bsf	___fladd@signs,6
  2993  0642  354A               	lslf	___fladd@a+3,w
  2994  0643  00D4               	movwf	___fladd@aexp
  2995  0644  1BC9               	btfsc	___fladd@a+2,7
  2996  0645  1454               	bsf	___fladd@aexp,0
  2997  0646  0854               	movf	___fladd@aexp,w
  2998  0647  1903               	btfsc	3,2
  2999  0648  2E51               	goto	l521
  3000  0649  0F54               	incfsz	___fladd@aexp,w
  3001  064A  2E4F               	goto	l522
  3002  064B  01C7               	clrf	___fladd@a
  3003  064C  01C8               	clrf	___fladd@a+1
  3004  064D  01C9               	clrf	___fladd@a+2
  3005  064E  01CA               	clrf	___fladd@a+3
  3006  064F                     l522:	
  3007  064F  17C9               	bsf	___fladd@a+2,7
  3008  0650  2E54               	goto	L2
  3009  0651                     l521:	
  3010  0651  01C7               	clrf	___fladd@a
  3011  0652  01C8               	clrf	___fladd@a+1
  3012  0653  01C9               	clrf	___fladd@a+2
  3013  0654                     L2:	
  3014  0654  01CA               	clrf	___fladd@a+3
  3015  0655  0855               	movf	___fladd@bexp,w
  3016  0656  0254               	subwf	___fladd@aexp,w
  3017  0657  1803               	skipnc
  3018  0658  2E7B               	goto	l2406
  3019  0659  1F53               	btfss	___fladd@signs,6
  3020  065A  2E5D               	goto	l2376
  3021  065B  3080               	movlw	128
  3022  065C  06D3               	xorwf	___fladd@signs,f
  3023  065D                     l2376:	
  3024  065D  0855               	movf	___fladd@bexp,w
  3025  065E  00D6               	movwf	___fladd@grs
  3026  065F  0854               	movf	___fladd@aexp,w
  3027  0660  00D5               	movwf	___fladd@bexp
  3028  0661  0856               	movf	___fladd@grs,w
  3029  0662  00D4               	movwf	___fladd@aexp
  3030  0663  0843               	movf	___fladd@b,w
  3031  0664  00D6               	movwf	___fladd@grs
  3032  0665  0847               	movf	___fladd@a,w
  3033  0666  00C3               	movwf	___fladd@b
  3034  0667  0856               	movf	___fladd@grs,w
  3035  0668  00C7               	movwf	___fladd@a
  3036  0669  0844               	movf	___fladd@b+1,w
  3037  066A  00D6               	movwf	___fladd@grs
  3038  066B  0848               	movf	___fladd@a+1,w
  3039  066C  00C4               	movwf	___fladd@b+1
  3040  066D  0856               	movf	___fladd@grs,w
  3041  066E  00C8               	movwf	___fladd@a+1
  3042  066F  0845               	movf	___fladd@b+2,w
  3043  0670  00D6               	movwf	___fladd@grs
  3044  0671  0849               	movf	___fladd@a+2,w
  3045  0672  00C5               	movwf	___fladd@b+2
  3046  0673  0856               	movf	___fladd@grs,w
  3047  0674  00C9               	movwf	___fladd@a+2
  3048  0675  0846               	movf	___fladd@b+3,w
  3049  0676  00D6               	movwf	___fladd@grs
  3050  0677  084A               	movf	___fladd@a+3,w
  3051  0678  00C6               	movwf	___fladd@b+3
  3052  0679  0856               	movf	___fladd@grs,w
  3053  067A  00CA               	movwf	___fladd@a+3
  3054  067B                     l2406:	
  3055  067B  01D6               	clrf	___fladd@grs
  3056  067C  0854               	movf	___fladd@aexp,w
  3057  067D  00CB               	movwf	??___fladd
  3058  067E  01CC               	clrf	??___fladd+1
  3059  067F  084C               	movf	??___fladd+1,w
  3060  0680  00CE               	movwf	??___fladd+3
  3061  0681  0855               	movf	___fladd@bexp,w
  3062  0682  024B               	subwf	??___fladd,w
  3063  0683  00CD               	movwf	??___fladd+2
  3064  0684  1C03               	skipc
  3065  0685  03CE               	decf	??___fladd+3,f
  3066  0686  084E               	movf	??___fladd+3,w
  3067  0687  3A80               	xorlw	128
  3068  0688  00CF               	movwf	??___fladd+4
  3069  0689  3080               	movlw	128
  3070  068A  024F               	subwf	??___fladd+4,w
  3071  068B  1D03               	skipz
  3072  068C  2E8F               	goto	u2635
  3073  068D  301A               	movlw	26
  3074  068E  024D               	subwf	??___fladd+2,w
  3075  068F                     u2635:	
  3076  068F  1C03               	skipc
  3077  0690  2EB1               	goto	l2420
  3078  0691  0020               	movlb	0	; select bank0
  3079  0692  0846               	movf	___fladd@b+3,w
  3080  0693  0445               	iorwf	___fladd@b+2,w
  3081  0694  0444               	iorwf	___fladd@b+1,w
  3082  0695  0443               	iorwf	___fladd@b,w
  3083  0696  1903               	btfsc	3,2
  3084  0697  2E9A               	goto	u2640
  3085  0698  3001               	movlw	1
  3086  0699  2E9B               	goto	u2650
  3087  069A                     u2640:	
  3088  069A  3000               	movlw	0
  3089  069B                     u2650:	
  3090  069B  00D6               	movwf	___fladd@grs
  3091  069C  01C3               	clrf	___fladd@b
  3092  069D  01C4               	clrf	___fladd@b+1
  3093  069E  01C5               	clrf	___fladd@b+2
  3094  069F  01C6               	clrf	___fladd@b+3
  3095  06A0  0854               	movf	___fladd@aexp,w
  3096  06A1  00D5               	movwf	___fladd@bexp
  3097  06A2  2EB6               	goto	l527
  3098  06A3                     l529:	
  3099  06A3  1C56               	btfss	___fladd@grs,0
  3100  06A4  2EA9               	goto	l530
  3101  06A5  3656               	lsrf	___fladd@grs,w
  3102  06A6  3801               	iorlw	1
  3103  06A7  00D6               	movwf	___fladd@grs
  3104  06A8  2EAA               	goto	l531
  3105  06A9                     l530:	
  3106  06A9  36D6               	lsrf	___fladd@grs,f
  3107  06AA                     l531:	
  3108  06AA  1843               	btfsc	___fladd@b,0
  3109  06AB  17D6               	bsf	___fladd@grs,7
  3110  06AC  37C6               	asrf	___fladd@b+3,f
  3111  06AD  0CC5               	rrf	___fladd@b+2,f
  3112  06AE  0CC4               	rrf	___fladd@b+1,f
  3113  06AF  0CC3               	rrf	___fladd@b,f
  3114  06B0  0AD5               	incf	___fladd@bexp,f
  3115  06B1                     l2420:	
  3116  06B1  0020               	movlb	0	; select bank0
  3117  06B2  0854               	movf	___fladd@aexp,w
  3118  06B3  0255               	subwf	___fladd@bexp,w
  3119  06B4  1C03               	skipc
  3120  06B5  2EA3               	goto	l529
  3121  06B6                     l527:	
  3122  06B6  1B53               	btfsc	___fladd@signs,6
  3123  06B7  2ED9               	goto	l2438
  3124  06B8  0855               	movf	___fladd@bexp,w
  3125  06B9  1D03               	btfss	3,2
  3126  06BA  2EC0               	goto	l2426
  3127  06BB  01C3               	clrf	?___fladd
