

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 19:44:30 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text16,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2815 ;;      Totals:         0      10       0       0
  2816 ;;Total ram usage:       10 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    2
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_calculate_pid
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function ___fltol
  2828  0FAD                     ___fltol:	
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2832  0FAD  0822               	movf	___fltol@f1,w
  2833  0FAE  00A6               	movwf	??___fltol
  2834  0FAF  0823               	movf	___fltol@f1+1,w
  2835  0FB0  00A7               	movwf	??___fltol+1
  2836  0FB1  0824               	movf	___fltol@f1+2,w
  2837  0FB2  00A8               	movwf	??___fltol+2
  2838  0FB3  0825               	movf	___fltol@f1+3,w
  2839  0FB4  00A9               	movwf	??___fltol+3
  2840  0FB5  1003               	clrc
  2841  0FB6  0D28               	rlf	??___fltol+2,w
  2842  0FB7  0D29               	rlf	??___fltol+3,w
  2843  0FB8  00AB               	movwf	___fltol@exp1
  2844  0FB9  082B               	movf	___fltol@exp1,w
  2845  0FBA  1D03               	btfss	3,2
  2846  0FBB  2FC1               	goto	l2513
  2847  0FBC                     l2511:	
  2848  0FBC  01A2               	clrf	?___fltol
  2849  0FBD  01A3               	clrf	?___fltol+1
  2850  0FBE  01A4               	clrf	?___fltol+2
  2851  0FBF  01A5               	clrf	?___fltol+3
  2852  0FC0  0008               	return
  2853  0FC1                     l2513:	
  2854  0FC1  0822               	movf	___fltol@f1,w
  2855  0FC2  00A6               	movwf	??___fltol
  2856  0FC3  0823               	movf	___fltol@f1+1,w
  2857  0FC4  00A7               	movwf	??___fltol+1
  2858  0FC5  0824               	movf	___fltol@f1+2,w
  2859  0FC6  00A8               	movwf	??___fltol+2
  2860  0FC7  0825               	movf	___fltol@f1+3,w
  2861  0FC8  00A9               	movwf	??___fltol+3
  2862  0FC9  301F               	movlw	31
  2863  0FCA                     u3105:	
  2864  0FCA  36A9               	lsrf	??___fltol+3,f
  2865  0FCB  0CA8               	rrf	??___fltol+2,f
  2866  0FCC  0CA7               	rrf	??___fltol+1,f
  2867  0FCD  0CA6               	rrf	??___fltol,f
  2868  0FCE  0B89               	decfsz	9,f
  2869  0FCF  2FCA               	goto	u3105
  2870  0FD0  0826               	movf	??___fltol,w
  2871  0FD1  00AA               	movwf	___fltol@sign1
  2872  0FD2  3096               	movlw	150
  2873  0FD3  17A4               	bsf	___fltol@f1+2,7
  2874  0FD4  01A5               	clrf	___fltol@f1+3
  2875  0FD5  02AB               	subwf	___fltol@exp1,f
  2876  0FD6  1FAB               	btfss	___fltol@exp1,7
  2877  0FD7  2FE4               	goto	l2531
  2878  0FD8  082B               	movf	___fltol@exp1,w
  2879  0FD9  3A80               	xorlw	128
  2880  0FDA  3E97               	addlw	151
  2881  0FDB  1C03               	btfss	3,0
  2882  0FDC  2FBC               	goto	l2511
  2883  0FDD                     l2527:	
  2884  0FDD  36A5               	lsrf	___fltol@f1+3,f
  2885  0FDE  0CA4               	rrf	___fltol@f1+2,f
  2886  0FDF  0CA3               	rrf	___fltol@f1+1,f
  2887  0FE0  0CA2               	rrf	___fltol@f1,f
  2888  0FE1  0FAB               	incfsz	___fltol@exp1,f
  2889  0FE2  2FDD               	goto	l2527
  2890  0FE3  2FF1               	goto	l2539
  2891  0FE4                     l2531:	
  2892  0FE4  3020               	movlw	32
  2893  0FE5  022B               	subwf	___fltol@exp1,w
  2894  0FE6  1803               	btfsc	3,0
  2895  0FE7  2FBC               	goto	l2511
  2896  0FE8                     l2537:	
  2897  0FE8  082B               	movf	___fltol@exp1,w
  2898  0FE9  1903               	btfsc	3,2
  2899  0FEA  2FF1               	goto	l2539
  2900  0FEB  35A2               	lslf	___fltol@f1,f
  2901  0FEC  0DA3               	rlf	___fltol@f1+1,f
  2902  0FED  0DA4               	rlf	___fltol@f1+2,f
  2903  0FEE  0DA5               	rlf	___fltol@f1+3,f
  2904  0FEF  03AB               	decf	___fltol@exp1,f
  2905  0FF0  2FE8               	goto	l2537
  2906  0FF1                     l2539:	
  2907  0FF1  082A               	movf	___fltol@sign1,w
  2908  0FF2  1903               	btfsc	3,2
  2909  0FF3  0008               	return
  2910  0FF4  09A2               	comf	___fltol@f1,f
  2911  0FF5  09A3               	comf	___fltol@f1+1,f
  2912  0FF6  09A4               	comf	___fltol@f1+2,f
  2913  0FF7  09A5               	comf	___fltol@f1+3,f
  2914  0FF8  0AA2               	incf	___fltol@f1,f
  2915  0FF9  1903               	skipnz
  2916  0FFA  0AA3               	incf	___fltol@f1+1,f
  2917  0FFB  1903               	skipnz
  2918  0FFC  0AA4               	incf	___fltol@f1+2,f
  2919  0FFD  1903               	skipnz
  2920  0FFE  0AA5               	incf	___fltol@f1+3,f
  2921  0FFF  0008               	return
  2922  1000                     __end_of___fltol:	
  2923                           
  2924                           	psect	text8
  2925  061F                     __ptext8:	
  2926 ;; *************** function ___fladd *****************
  2927 ;; Defined at:
  2928 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\sprcadd.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  b               4   35[BANK0 ] long 
  2931 ;;  a               4   39[BANK0 ] long 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  grs             1   54[BANK0 ] unsigned char 
  2934 ;;  bexp            1   53[BANK0 ] unsigned char 
  2935 ;;  aexp            1   52[BANK0 ] unsigned char 
  2936 ;;  signs           1   51[BANK0 ] unsigned char 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  4   35[BANK0 ] unsigned char 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0
  2941 ;; Tracked objects:
  2942 ;;		On entry : 1F/0
  2943 ;;		On exit  : 1F/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2946 ;;      Params:         0       8       0       0
  2947 ;;      Locals:         0       4       0       0
  2948 ;;      Temps:          0       8       0       0
  2949 ;;      Totals:         0      20       0       0
  2950 ;;Total ram usage:       20 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; Hardware stack levels required when called:    2
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_calculate_pid
  2957 ;;		___flsub
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function ___fladd
  2963  061F                     ___fladd:	
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  2967  061F  0846               	movf	___fladd@b+3,w
  2968  0620  00D3               	movwf	___fladd@signs
  2969  0621  3080               	movlw	128
  2970  0622  05D3               	andwf	___fladd@signs,f
  2971  0623  3546               	lslf	___fladd@b+3,w
  2972  0624  00D5               	movwf	___fladd@bexp
  2973  0625  1BC5               	btfsc	___fladd@b+2,7
  2974  0626  1455               	bsf	___fladd@bexp,0
  2975  0627  0855               	movf	___fladd@bexp,w
  2976  0628  1903               	btfsc	3,2
  2977  0629  2E32               	goto	l457
  2978  062A  0F55               	incfsz	___fladd@bexp,w
  2979  062B  2E30               	goto	l458
  2980  062C  01C3               	clrf	___fladd@b
  2981  062D  01C4               	clrf	___fladd@b+1
  2982  062E  01C5               	clrf	___fladd@b+2
  2983  062F  01C6               	clrf	___fladd@b+3
  2984  0630                     l458:	
  2985  0630  17C5               	bsf	___fladd@b+2,7
  2986  0631  2E35               	goto	L1
  2987  0632                     l457:	
  2988  0632  01C3               	clrf	___fladd@b
  2989  0633  01C4               	clrf	___fladd@b+1
  2990  0634  01C5               	clrf	___fladd@b+2
  2991  0635                     L1:	
  2992  0635  01C6               	clrf	___fladd@b+3
  2993  0636  084A               	movf	___fladd@a+3,w
  2994  0637  00D4               	movwf	___fladd@aexp
  2995  0638  3080               	movlw	128
  2996  0639  05D4               	andwf	___fladd@aexp,f
  2997  063A  0854               	movf	___fladd@aexp,w
  2998  063B  0653               	xorwf	___fladd@signs,w
  2999  063C  1D03               	btfss	3,2
  3000  063D  1753               	bsf	___fladd@signs,6
  3001  063E  354A               	lslf	___fladd@a+3,w
  3002  063F  00D4               	movwf	___fladd@aexp
  3003  0640  1BC9               	btfsc	___fladd@a+2,7
  3004  0641  1454               	bsf	___fladd@aexp,0
  3005  0642  0854               	movf	___fladd@aexp,w
  3006  0643  1903               	btfsc	3,2
  3007  0644  2E4D               	goto	l462
  3008  0645  0F54               	incfsz	___fladd@aexp,w
  3009  0646  2E4B               	goto	l463
  3010  0647  01C7               	clrf	___fladd@a
  3011  0648  01C8               	clrf	___fladd@a+1
  3012  0649  01C9               	clrf	___fladd@a+2
  3013  064A  01CA               	clrf	___fladd@a+3
  3014  064B                     l463:	
  3015  064B  17C9               	bsf	___fladd@a+2,7
  3016  064C  2E50               	goto	L2
  3017  064D                     l462:	
  3018  064D  01C7               	clrf	___fladd@a
  3019  064E  01C8               	clrf	___fladd@a+1
  3020  064F  01C9               	clrf	___fladd@a+2
  3021  0650                     L2:	
  3022  0650  01CA               	clrf	___fladd@a+3
  3023  0651  0855               	movf	___fladd@bexp,w
  3024  0652  0254               	subwf	___fladd@aexp,w
  3025  0653  1803               	skipnc
  3026  0654  2E77               	goto	l2319
  3027  0655  1F53               	btfss	___fladd@signs,6
  3028  0656  2E59               	goto	l2289
  3029  0657  3080               	movlw	128
  3030  0658  06D3               	xorwf	___fladd@signs,f
  3031  0659                     l2289:	
  3032  0659  0855               	movf	___fladd@bexp,w
  3033  065A  00D6               	movwf	___fladd@grs
  3034  065B  0854               	movf	___fladd@aexp,w
  3035  065C  00D5               	movwf	___fladd@bexp
  3036  065D  0856               	movf	___fladd@grs,w
  3037  065E  00D4               	movwf	___fladd@aexp
  3038  065F  0843               	movf	___fladd@b,w
  3039  0660  00D6               	movwf	___fladd@grs
  3040  0661  0847               	movf	___fladd@a,w
  3041  0662  00C3               	movwf	___fladd@b
  3042  0663  0856               	movf	___fladd@grs,w
  3043  0664  00C7               	movwf	___fladd@a
  3044  0665  0844               	movf	___fladd@b+1,w
  3045  0666  00D6               	movwf	___fladd@grs
  3046  0667  0848               	movf	___fladd@a+1,w
  3047  0668  00C4               	movwf	___fladd@b+1
  3048  0669  0856               	movf	___fladd@grs,w
  3049  066A  00C8               	movwf	___fladd@a+1
  3050  066B  0845               	movf	___fladd@b+2,w
  3051  066C  00D6               	movwf	___fladd@grs
  3052  066D  0849               	movf	___fladd@a+2,w
  3053  066E  00C5               	movwf	___fladd@b+2
  3054  066F  0856               	movf	___fladd@grs,w
  3055  0670  00C9               	movwf	___fladd@a+2
  3056  0671  0846               	movf	___fladd@b+3,w
  3057  0672  00D6               	movwf	___fladd@grs
  3058  0673  084A               	movf	___fladd@a+3,w
  3059  0674  00C6               	movwf	___fladd@b+3
  3060  0675  0856               	movf	___fladd@grs,w
  3061  0676  00CA               	movwf	___fladd@a+3
  3062  0677                     l2319:	
  3063  0677  01D6               	clrf	___fladd@grs
  3064  0678  0854               	movf	___fladd@aexp,w
  3065  0679  00CB               	movwf	??___fladd
  3066  067A  01CC               	clrf	??___fladd+1
  3067  067B  084C               	movf	??___fladd+1,w
  3068  067C  00CE               	movwf	??___fladd+3
  3069  067D  0855               	movf	___fladd@bexp,w
  3070  067E  024B               	subwf	??___fladd,w
  3071  067F  00CD               	movwf	??___fladd+2
  3072  0680  1C03               	skipc
  3073  0681  03CE               	decf	??___fladd+3,f
  3074  0682  084E               	movf	??___fladd+3,w
  3075  0683  3A80               	xorlw	128
  3076  0684  00CF               	movwf	??___fladd+4
  3077  0685  3080               	movlw	128
  3078  0686  024F               	subwf	??___fladd+4,w
  3079  0687  1D03               	skipz
  3080  0688  2E8B               	goto	u2635
  3081  0689  301A               	movlw	26
  3082  068A  024D               	subwf	??___fladd+2,w
  3083  068B                     u2635:	
  3084  068B  1C03               	skipc
  3085  068C  2EAD               	goto	l2333
  3086  068D  0020               	movlb	0	; select bank0
  3087  068E  0846               	movf	___fladd@b+3,w
  3088  068F  0445               	iorwf	___fladd@b+2,w
  3089  0690  0444               	iorwf	___fladd@b+1,w
  3090  0691  0443               	iorwf	___fladd@b,w
  3091  0692  1903               	btfsc	3,2
  3092  0693  2E96               	goto	u2640
  3093  0694  3001               	movlw	1
  3094  0695  2E97               	goto	u2650
  3095  0696                     u2640:	
  3096  0696  3000               	movlw	0
  3097  0697                     u2650:	
  3098  0697  00D6               	movwf	___fladd@grs
  3099  0698  01C3               	clrf	___fladd@b
  3100  0699  01C4               	clrf	___fladd@b+1
  3101  069A  01C5               	clrf	___fladd@b+2
  3102  069B  01C6               	clrf	___fladd@b+3
  3103  069C  0854               	movf	___fladd@aexp,w
  3104  069D  00D5               	movwf	___fladd@bexp
  3105  069E  2EB2               	goto	l468
  3106  069F                     l470:	
  3107  069F  1C56               	btfss	___fladd@grs,0
  3108  06A0  2EA5               	goto	l471
  3109  06A1  3656               	lsrf	___fladd@grs,w
  3110  06A2  3801               	iorlw	1
  3111  06A3  00D6               	movwf	___fladd@grs
  3112  06A4  2EA6               	goto	l472
  3113  06A5                     l471:	
  3114  06A5  36D6               	lsrf	___fladd@grs,f
  3115  06A6                     l472:	
  3116  06A6  1843               	btfsc	___fladd@b,0
  3117  06A7  17D6               	bsf	___fladd@grs,7
  3118  06A8  37C6               	asrf	___fladd@b+3,f
  3119  06A9  0CC5               	rrf	___fladd@b+2,f
  3120  06AA  0CC4               	rrf	___fladd@b+1,f
  3121  06AB  0CC3               	rrf	___fladd@b,f
  3122  06AC  0AD5               	incf	___fladd@bexp,f
  3123  06AD                     l2333:	
  3124  06AD  0020               	movlb	0	; select bank0
  3125  06AE  0854               	movf	___fladd@aexp,w
  3126  06AF  0255               	subwf	___fladd@bexp,w
  3127  06B0  1C03               	skipc
  3128  06B1  2E9F               	goto	l470
  3129  06B2                     l468:	
  3130  06B2  1B53               	btfsc	___fladd@signs,6
  3131  06B3  2ED6               	goto	l2351
  3132  06B4  0855               	movf	___fladd@bexp,w
  3133  06B5  1D03               	btfss	3,2
  3134  06B6  2EBC               	goto	l2339
  3135  06B7  01C3               	clrf	?___fladd
  3136  06B8  01C4               	clrf	?___fladd+1
  3137  06B9  01C5               	clrf	?___fladd+2
  3138  06BA  01C6               	clrf	?___fladd+3
  3139  06BB  0008               	return
  3140  06BC                     l2339:	
  3141  06BC  0847               	movf	___fladd@a,w
  3142  06BD  07C3               	addwf	___fladd@b,f
  3143  06BE  0848               	movf	___fladd@a+1,w
  3144  06BF  3DC4               	addwfc	___fladd@b+1,f
  3145  06C0  0849               	movf	___fladd@a+2,w
  3146  06C1  3DC5               	addwfc	___fladd@b+2,f
  3147  06C2  084A               	movf	___fladd@a+3,w
  3148  06C3  3DC6               	addwfc	___fladd@b+3,f
  3149  06C4  1C46               	btfss	___fladd@b+3,0
  3150  06C5  2F3E               	goto	l2381
  3151  06C6  1C56               	btfss	___fladd@grs,0
  3152  06C7  2ECD               	goto	l479
  3153  06C8  36D6               	lsrf	___fladd@grs,f
  3154  06C9  0856               	movf	___fladd@grs,w
  3155  06CA  3801               	iorlw	1
  3156  06CB  00D6               	movwf	___fladd@grs
  3157  06CC  2ECE               	goto	l480
  3158  06CD                     l479:	
  3159  06CD  36D6               	lsrf	___fladd@grs,f
  3160  06CE                     l480:	
  3161  06CE  1843               	btfsc	___fladd@b,0
  3162  06CF  17D6               	bsf	___fladd@grs,7
  3163  06D0  37C6               	asrf	___fladd@b+3,f
  3164  06D1  0CC5               	rrf	___fladd@b+2,f
  3165  06D2  0CC4               	rrf	___fladd@b+1,f
  3166  06D3  0CC3               	rrf	___fladd@b,f
  3167  06D4  0AD5               	incf	___fladd@bexp,f
  3168  06D5  2F3E               	goto	l2381
  3169  06D6                     l2351:	
  3170  06D6  0846               	movf	___fladd@b+3,w
  3171  06D7  3A80               	xorlw	128
  3172  06D8  00CB               	movwf	??___fladd
  3173  06D9  084A               	movf	___fladd@a+3,w
  3174  06DA  3A80               	xorlw	128
  3175  06DB  024B               	subwf	??___fladd,w
  3176  06DC  1D03               	skipz
  3177  06DD  2EE8               	goto	u2743
  3178  06DE  0849               	movf	___fladd@a+2,w
  3179  06DF  0245               	subwf	___fladd@b+2,w
  3180  06E0  1D03               	skipz
  3181  06E1  2EE8               	goto	u2743
  3182  06E2  0848               	movf	___fladd@a+1,w
  3183  06E3  0244               	subwf	___fladd@b+1,w
  3184  06E4  1D03               	skipz
  3185  06E5  2EE8               	goto	u2743
  3186  06E6  0847               	movf	___fladd@a,w
  3187  06E7  0243               	subwf	___fladd@b,w
  3188  06E8                     u2743:	
  3189  06E8  1803               	skipnc
  3190  06E9  2F17               	goto	l2361
  3191  06EA  30FF               	movlw	255
  3192  06EB  00CB               	movwf	??___fladd
  3193  06EC  00CC               	movwf	??___fladd+1
  3194  06ED  00CD               	movwf	??___fladd+2
  3195  06EE  00CE               	movwf	??___fladd+3
  3196  06EF  0843               	movf	___fladd@b,w
  3197  06F0  0247               	subwf	___fladd@a,w
  3198  06F1  00CF               	movwf	??___fladd+4
