

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 25 12:39:12 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  6241  0104' 2800'              	goto	l2126
  6242  0105'                    l2124:	
  6243  0105' 1003               	clrc
  6244  0106' 0CBC'              	rrf	___fladd@grs,f
  6245  0107'                    l2126:	
  6246  0107' 1825'              	btfsc	___fladd@b,0
  6247  0108' 17BC'              	bsf	___fladd@grs,7
  6248  0109' 3001               	movlw	1
  6249  010A' 00AD'              	movwf	??___fladd
  6250  010B'                    u2245:	
  6251  010B' 37A8'              	asrf	___fladd@b+3,f
  6252  010C' 0CA7'              	rrf	___fladd@b+2,f
  6253  010D' 0CA6'              	rrf	___fladd@b+1,f
  6254  010E' 0CA5'              	rrf	___fladd@b,f
  6255  010F' 0B80'              	decfsz	??___fladd& (0+127),f
  6256  0110' 2800'              	goto	u2245
  6257  0111' 3001               	movlw	1
  6258  0112' 00AD'              	movwf	??___fladd
  6259  0113' 082D'              	movf	??___fladd,w
  6260  0114' 07BB'              	addwf	___fladd@bexp,f
  6261  0115' 2800'              	goto	l2168
  6262  0116'                    l2134:	
  6263  0116' 0828'              	movf	___fladd@b+3,w
  6264  0117' 3A80               	xorlw	128
  6265  0118' 00AD'              	movwf	??___fladd
  6266  0119' 082C'              	movf	___fladd@a+3,w
  6267  011A' 3A80               	xorlw	128
  6268  011B' 022D'              	subwf	??___fladd,w
  6269  011C' 1D03               	skipz
  6270  011D' 2800'              	goto	u2253
  6271  011E' 082B'              	movf	___fladd@a+2,w
  6272  011F' 0227'              	subwf	___fladd@b+2,w
  6273  0120' 1D03               	skipz
  6274  0121' 2800'              	goto	u2253
  6275  0122' 082A'              	movf	___fladd@a+1,w
  6276  0123' 0226'              	subwf	___fladd@b+1,w
  6277  0124' 1D03               	skipz
  6278  0125' 2800'              	goto	u2253
  6279  0126' 0829'              	movf	___fladd@a,w
  6280  0127' 0225'              	subwf	___fladd@b,w
  6281  0128'                    u2253:	
  6282  0128' 1803               	skipnc
  6283  0129' 2800'              	goto	l2144
  6284  012A' 30FF               	movlw	255
  6285  012B' 00AD'              	movwf	??___fladd
  6286  012C' 30FF               	movlw	255
  6287  012D' 00AE'              	movwf	??___fladd+1
  6288  012E' 30FF               	movlw	255
  6289  012F' 00AF'              	movwf	??___fladd+2
  6290  0130' 30FF               	movlw	255
  6291  0131' 00B0'              	movwf	??___fladd+3
  6292  0132' 0829'              	movf	___fladd@a,w
  6293  0133' 00B1'              	movwf	??___fladd+4
  6294  0134' 082A'              	movf	___fladd@a+1,w
  6295  0135' 00B2'              	movwf	??___fladd+5
  6296  0136' 082B'              	movf	___fladd@a+2,w
  6297  0137' 00B3'              	movwf	??___fladd+6
  6298  0138' 082C'              	movf	___fladd@a+3,w
  6299  0139' 00B4'              	movwf	??___fladd+7
  6300  013A' 0925'              	comf	___fladd@b,w
  6301  013B' 00B5'              	movwf	??___fladd+8
  6302  013C' 0926'              	comf	___fladd@b+1,w
  6303  013D' 00B6'              	movwf	??___fladd+9
  6304  013E' 0927'              	comf	___fladd@b+2,w
  6305  013F' 00B7'              	movwf	??___fladd+10
  6306  0140' 0928'              	comf	___fladd@b+3,w
  6307  0141' 00B8'              	movwf	??___fladd+11
  6308  0142' 0AB5'              	incf	??___fladd+8,f
  6309  0143' 1903               	skipnz
  6310  0144' 0AB6'              	incf	??___fladd+9,f
  6311  0145' 1903               	skipnz
  6312  0146' 0AB7'              	incf	??___fladd+10,f
  6313  0147' 1903               	skipnz
  6314  0148' 0AB8'              	incf	??___fladd+11,f
  6315  0149' 0835'              	movf	??___fladd+8,w
  6316  014A' 07B1'              	addwf	??___fladd+4,f
  6317  014B' 0836'              	movf	??___fladd+9,w
  6318  014C' 3DB2'              	addwfc	??___fladd+5,f
  6319  014D' 0837'              	movf	??___fladd+10,w
  6320  014E' 3DB3'              	addwfc	??___fladd+6,f
  6321  014F' 0838'              	movf	??___fladd+11,w
  6322  0150' 3DB4'              	addwfc	??___fladd+7,f
  6323  0151' 0831'              	movf	??___fladd+4,w
  6324  0152' 07AD'              	addwf	??___fladd,f
  6325  0153' 0832'              	movf	??___fladd+5,w
  6326  0154' 3DAE'              	addwfc	??___fladd+1,f
  6327  0155' 0833'              	movf	??___fladd+6,w
  6328  0156' 3DAF'              	addwfc	??___fladd+2,f
  6329  0157' 0834'              	movf	??___fladd+7,w
  6330  0158' 3DB0'              	addwfc	??___fladd+3,f
  6331  0159' 0830'              	movf	??___fladd+3,w
  6332  015A' 00A8'              	movwf	___fladd@b+3
  6333  015B' 082F'              	movf	??___fladd+2,w
  6334  015C' 00A7'              	movwf	___fladd@b+2
  6335  015D' 082E'              	movf	??___fladd+1,w
  6336  015E' 00A6'              	movwf	___fladd@b+1
  6337  015F' 082D'              	movf	??___fladd,w
  6338  0160' 00A5'              	movwf	___fladd@b
  6339  0161' 3080               	movlw	128
  6340  0162' 00AD'              	movwf	??___fladd
  6341  0163' 082D'              	movf	??___fladd,w
  6342  0164' 06B9'              	xorwf	___fladd@signs,f
  6343  0165' 09BC'              	comf	___fladd@grs,f
  6344  0166' 0ABC'              	incf	___fladd@grs,f
  6345  0167' 083C'              	movf	___fladd@grs,w
  6346  0168' 1D03               	btfss	3,2
  6347  0169' 2800'              	goto	l637
  6348  016A' 3001               	movlw	1
  6349  016B' 07A5'              	addwf	___fladd@b,f
  6350  016C' 3000               	movlw	0
  6351  016D' 3DA6'              	addwfc	___fladd@b+1,f
  6352  016E' 3000               	movlw	0
  6353  016F' 3DA7'              	addwfc	___fladd@b+2,f
  6354  0170' 3000               	movlw	0
  6355  0171' 3DA8'              	addwfc	___fladd@b+3,f
  6356  0172' 2800'              	goto	l637
  6357  0173'                    l2144:	
  6358  0173' 0829'              	movf	___fladd@a,w
  6359  0174' 02A5'              	subwf	___fladd@b,f
  6360  0175' 082A'              	movf	___fladd@a+1,w
  6361  0176' 3BA6'              	subwfb	___fladd@b+1,f
  6362  0177' 082B'              	movf	___fladd@a+2,w
  6363  0178' 3BA7'              	subwfb	___fladd@b+2,f
  6364  0179' 082C'              	movf	___fladd@a+3,w
  6365  017A' 3BA8'              	subwfb	___fladd@b+3,f
  6366  017B'                    l637:	
  6367  017B' 0828'              	movf	___fladd@b+3,w
  6368  017C' 0427'              	iorwf	___fladd@b+2,w
  6369  017D' 0426'              	iorwf	___fladd@b+1,w
  6370  017E' 0425'              	iorwf	___fladd@b,w
  6371  017F' 1D03               	skipz
  6372  0180' 2800'              	goto	l2166
  6373  0181' 083C'              	movf	___fladd@grs,w
  6374  0182' 1D03               	btfss	3,2
  6375  0183' 2800'              	goto	l2166
  6376  0184' 3000               	movlw	0
  6377  0185' 00A8'              	movwf	?___fladd+3
  6378  0186' 3000               	movlw	0
  6379  0187' 00A7'              	movwf	?___fladd+2
  6380  0188' 3000               	movlw	0
  6381  0189' 00A6'              	movwf	?___fladd+1
  6382  018A' 3000               	movlw	0
  6383  018B' 00A5'              	movwf	?___fladd
  6384  018C' 0008               	return
  6385  018D'                    l2152:	
  6386  018D' 3001               	movlw	1
  6387  018E'                    u2295:	
  6388  018E' 35A5'              	lslf	___fladd@b,f
  6389  018F' 0DA6'              	rlf	___fladd@b+1,f
  6390  0190' 0DA7'              	rlf	___fladd@b+2,f
  6391  0191' 0DA8'              	rlf	___fladd@b+3,f
  6392  0192' 0B89               	decfsz	9,f
  6393  0193' 2800'              	goto	u2295
  6394  0194' 1BBC'              	btfsc	___fladd@grs,7
  6395  0195' 1425'              	bsf	___fladd@b,0
  6396  0196' 1C3C'              	btfss	___fladd@grs,0
  6397  0197' 2800'              	goto	l2160
  6398  0198' 1403               	setc
  6399  0199' 2800'              	goto	L6
  6400  019A'                    l2160:	
  6401  019A' 1003               	clrc
  6402  019B'                    L6:	
  6403  019B' 0DBC'              	rlf	___fladd@grs,f
  6404  019C' 083B'              	movf	___fladd@bexp,w
  6405  019D' 1903               	btfsc	3,2
  6406  019E' 2800'              	goto	l2166
  6407  019F' 3001               	movlw	1
  6408  01A0' 02BB'              	subwf	___fladd@bexp,f
  6409  01A1'                    l2166:	
  6410  01A1' 1FA7'              	btfss	___fladd@b+2,7
  6411  01A2' 2800'              	goto	l2152
  6412  01A3'                    l2168:	
  6413  01A3' 01BA'              	clrf	___fladd@aexp
  6414  01A4' 1FBC'              	btfss	___fladd@grs,7
  6415  01A5' 2800'              	goto	l2178
  6416  01A6' 083C'              	movf	___fladd@grs,w
  6417  01A7' 397F               	andlw	127
  6418  01A8' 1D03               	btfss	3,2
  6419  01A9' 2800'              	goto	l2176
  6420  01AA' 1C25'              	btfss	___fladd@b,0
  6421  01AB' 2800'              	goto	l2178
  6422  01AC'                    l2176:	
  6423  01AC' 01BA'              	clrf	___fladd@aexp
  6424  01AD' 0ABA'              	incf	___fladd@aexp,f
  6425  01AE'                    l2178:	
  6426  01AE' 083A'              	movf	___fladd@aexp,w
  6427  01AF' 1903               	btfsc	3,2
  6428  01B0' 2800'              	goto	l650
  6429  01B1' 3001               	movlw	1
  6430  01B2' 07A5'              	addwf	___fladd@b,f
  6431  01B3' 3000               	movlw	0
  6432  01B4' 3DA6'              	addwfc	___fladd@b+1,f
  6433  01B5' 3000               	movlw	0
  6434  01B6' 3DA7'              	addwfc	___fladd@b+2,f
  6435  01B7' 3000               	movlw	0
  6436  01B8' 3DA8'              	addwfc	___fladd@b+3,f
  6437  01B9' 1C28'              	btfss	___fladd@b+3,0
  6438  01BA' 2800'              	goto	l650
  6439  01BB' 0825'              	movf	___fladd@b,w
  6440  01BC' 00AD'              	movwf	??___fladd
  6441  01BD' 0826'              	movf	___fladd@b+1,w
  6442  01BE' 00AE'              	movwf	??___fladd+1
  6443  01BF' 0827'              	movf	___fladd@b+2,w
  6444  01C0' 00AF'              	movwf	??___fladd+2
  6445  01C1' 0828'              	movf	___fladd@b+3,w
  6446  01C2' 00B0'              	movwf	??___fladd+3
  6447  01C3' 3001               	movlw	1
  6448  01C4' 00B1'              	movwf	??___fladd+4
  6449  01C5'                    u2395:	
  6450  01C5' 37B0'              	asrf	??___fladd+3,f
  6451  01C6' 0CAF'              	rrf	??___fladd+2,f
  6452  01C7' 0CAE'              	rrf	??___fladd+1,f
  6453  01C8' 0CAD'              	rrf	??___fladd,f
  6454  01C9' 0BB1'              	decfsz	??___fladd+4,f
  6455  01CA' 2800'              	goto	u2395
  6456  01CB' 0830'              	movf	??___fladd+3,w
  6457  01CC' 00A8'              	movwf	___fladd@b+3
  6458  01CD' 082F'              	movf	??___fladd+2,w
  6459  01CE' 00A7'              	movwf	___fladd@b+2
  6460  01CF' 082E'              	movf	??___fladd+1,w
  6461  01D0' 00A6'              	movwf	___fladd@b+1
  6462  01D1' 082D'              	movf	??___fladd,w
  6463  01D2' 00A5'              	movwf	___fladd@b
  6464  01D3' 0A3B'              	incf	___fladd@bexp,w
  6465  01D4' 1903               	btfsc	3,2
  6466  01D5' 2800'              	goto	l650
  6467  01D6' 3001               	movlw	1
  6468  01D7' 00AD'              	movwf	??___fladd
  6469  01D8' 082D'              	movf	??___fladd,w
  6470  01D9' 07BB'              	addwf	___fladd@bexp,f
  6471  01DA'                    l650:	
  6472  01DA' 0A3B'              	incf	___fladd@bexp,w
  6473  01DB' 1D03               	btfss	3,2
  6474  01DC' 083B'              	movf	___fladd@bexp,w
  6475  01DD' 1D03               	btfss	3,2
  6476  01DE' 2800'              	goto	l2196
  6477  01DF' 3000               	movlw	0
  6478  01E0' 00A8'              	movwf	___fladd@b+3
  6479  01E1' 3000               	movlw	0
  6480  01E2' 00A7'              	movwf	___fladd@b+2
  6481  01E3' 3000               	movlw	0
  6482  01E4' 00A6'              	movwf	___fladd@b+1
  6483  01E5' 3000               	movlw	0
  6484  01E6' 00A5'              	movwf	___fladd@b
  6485  01E7' 083B'              	movf	___fladd@bexp,w
  6486  01E8' 1903               	btfsc	3,2
  6487  01E9' 01B9'              	clrf	___fladd@signs
  6488  01EA'                    l2196:	
  6489  01EA' 1C3B'              	btfss	___fladd@bexp,0
  6490  01EB' 2800'              	goto	l2200
  6491  01EC' 17A7'              	bsf	___fladd@b+2,7
  6492  01ED' 2800'              	goto	l658
  6493  01EE'                    l2200:	
  6494  01EE' 307F               	movlw	127
  6495  01EF' 00AD'              	movwf	??___fladd
  6496  01F0' 082D'              	movf	??___fladd,w
  6497  01F1' 05A7'              	andwf	___fladd@b+2,f
  6498  01F2'                    l658:	
  6499  01F2' 363B'              	lsrf	___fladd@bexp,w
  6500  01F3' 00AD'              	movwf	??___fladd
  6501  01F4' 082D'              	movf	??___fladd,w
  6502  01F5' 00A8'              	movwf	___fladd@b+3
  6503  01F6' 1FB9'              	btfss	___fladd@signs,7
  6504  01F7' 0008               	return
  6505  01F8' 17A8'              	bsf	___fladd@b+3,7
  6506  01F9' 0008               	return
  6507  01FA'                    __end_of___fladd:	
  6508                           
  6509                           	psect	text17
  6510  0000'                    __ptext17:	
  6511 ;; *************** function _PWM_Init *****************
  6512 ;; Defined at:
  6513 ;;		line 188 in file "main.c"
  6514 ;; Parameters:    Size  Location     Type
  6515 ;;		None
  6516 ;; Auto vars:     Size  Location     Type
  6517 ;;		None
  6518 ;; Return value:  Size  Location     Type
  6519 ;;                  2  123[None  ] int 
  6520 ;; Registers used:
  6521 ;;		wreg, status,2
  6522 ;; Tracked objects:
  6523 ;;		On entry : 0/0
  6524 ;;		On exit  : 0/0
  6525 ;;		Unchanged: 0/0
  6526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6527 ;;      Params:         0       0       0       0
  6528 ;;      Locals:         0       0       0       0
  6529 ;;      Temps:          0       0       0       0
  6530 ;;      Totals:         0       0       0       0
  6531 ;;Total ram usage:        0 bytes
  6532 ;; Hardware stack levels used:    1
  6533 ;; Hardware stack levels required when called:    2
  6534 ;; This function calls:
  6535 ;;		Nothing
  6536 ;; This function is called by:
  6537 ;;		_main
  6538 ;; This function uses a non-reentrant model
  6539 ;;
  6540                           
  6541                           
  6542                           ;psect for function _PWM_Init
  6543  0000'                    _PWM_Init:	
  6544                           
  6545                           ;main.c: 209: PR2 = 0xFF;
  6546                           
  6547                           ;incstack = 0
  6548                           ; Regs used in _PWM_Init: [wreg+status,2]
  6549  0000' 30FF               	movlw	255
  6550  0001' 0020               	movlb	0	; select bank0
  6551  0002' 009B               	movwf	27	;volatile
  6552                           
  6553                           ;main.c: 210: CCP1CON = 0b00001100;
  6554  0003' 300C               	movlw	12
  6555  0004' 0025               	movlb	5	; select bank5
  6556  0005' 0093               	movwf	19	;volatile
  6557                           
  6558                           ;main.c: 211: CCPR1L = 0b00000000;
  6559  0006' 0191               	clrf	17	;volatile
  6560                           
  6561                           ;main.c: 212: PIR1bits.TMR2IF = 0;
  6562  0007' 0020               	movlb	0	; select bank0
  6563  0008' 1091               	bcf	17,1	;volatile
  6564                           
  6565                           ;main.c: 213: T2CON = 0b00000100;
  6566  0009' 3004               	movlw	4
  6567  000A' 009C               	movwf	28	;volatile
  6568  000B' 0008               	return
  6569  000C'                    __end_of_PWM_Init:	
  6570                           
  6571                           	psect	intentry
  6572  0000'                    __pintentry:	
  6573 ;; *************** function _isr *****************
  6574 ;; Defined at:
  6575 ;;		line 93 in file "main.c"
  6576 ;; Parameters:    Size  Location     Type
  6577 ;;		None
  6578 ;; Auto vars:     Size  Location     Type
  6579 ;;		None
  6580 ;; Return value:  Size  Location     Type
  6581 ;;                  1    wreg      void 
  6582 ;; Registers used:
  6583 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6584 ;; Tracked objects:
  6585 ;;		On entry : 0/0
  6586 ;;		On exit  : 0/0
  6587 ;;		Unchanged: 0/0
  6588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6589 ;;      Params:         0       0       0       0
  6590 ;;      Locals:         0       0       0       0
  6591 ;;      Temps:          0       2       0       0
  6592 ;;      Totals:         0       2       0       0
  6593 ;;Total ram usage:        2 bytes
  6594 ;; Hardware stack levels used:    1
  6595 ;; Hardware stack levels required when called:    1
  6596 ;; This function calls:
  6597 ;;		___lwdiv
  6598 ;;		___wmul
  6599 ;; This function is called by:
  6600 ;;		Interrupt level 1
  6601 ;; This function uses a non-reentrant model
  6602 ;;
  6603                           
  6604  0000'                    _isr:	
  6605                           
  6606                           ;incstack = 0
  6607  0000' 147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6608                           
  6609                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6610  0001' 3180'              	pagesel	$
  6611                           
  6612                           ;main.c: 95: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  6613  0002' 1C0B               	btfss	11,0	;volatile
  6614  0003' 2800'              	goto	i1l2628
  6615  0004' 0027               	movlb	7	; select bank7
  6616  0005' 1E13               	btfss	19,4	;volatile
