

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 14 23:29:36 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	pa_nodes0,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.00
    31                           ; Generated 27/05/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1840 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3473 ;;      Params:         0       8       0       0
  3474 ;;      Locals:         0      13       0       0
  3475 ;;      Temps:          0       4       0       0
  3476 ;;      Totals:         0      25       0       0
  3477 ;;Total ram usage:       25 bytes
  3478 ;; Hardware stack levels used:    1
  3479 ;; Hardware stack levels required when called:    3
  3480 ;; This function calls:
  3481 ;;		__Umul8_16
  3482 ;; This function is called by:
  3483 ;;		_calculate_pidM
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function ___flmul
  3489  04C8                     ___flmul:	
  3490                           
  3491                           ;incstack = 0
  3492                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3493  04C8  082D               	movf	___flmul@b+3,w
  3494  04C9  00B6               	movwf	___flmul@sign
  3495  04CA  3080               	movlw	128
  3496  04CB  05B6               	andwf	___flmul@sign,f
  3497  04CC  352D               	lslf	___flmul@b+3,w
  3498  04CD  00B8               	movwf	___flmul@bexp
  3499  04CE  1BAC               	btfsc	___flmul@b+2,7
  3500  04CF  1438               	bsf	___flmul@bexp,0
  3501  04D0  0838               	movf	___flmul@bexp,w
  3502  04D1  1903               	btfsc	3,2
  3503  04D2  2CDB               	goto	l686
  3504  04D3  0F38               	incfsz	___flmul@bexp,w
  3505  04D4  2CD9               	goto	l687
  3506  04D5  01AA               	clrf	___flmul@b
  3507  04D6  01AB               	clrf	___flmul@b+1
  3508  04D7  01AC               	clrf	___flmul@b+2
  3509  04D8  01AD               	clrf	___flmul@b+3
  3510  04D9                     l687:	
  3511  04D9  17AC               	bsf	___flmul@b+2,7
  3512  04DA  2CDF               	goto	l3097
  3513  04DB                     l686:	
  3514  04DB  01AA               	clrf	___flmul@b
  3515  04DC  01AB               	clrf	___flmul@b+1
  3516  04DD  01AC               	clrf	___flmul@b+2
  3517  04DE  01AD               	clrf	___flmul@b+3
  3518  04DF                     l3097:	
  3519  04DF  0831               	movf	___flmul@a+3,w
  3520  04E0  3980               	andlw	128
  3521  04E1  06B6               	xorwf	___flmul@sign,f
  3522  04E2  3531               	lslf	___flmul@a+3,w
  3523  04E3  00B7               	movwf	___flmul@aexp
  3524  04E4  1BB0               	btfsc	___flmul@a+2,7
  3525  04E5  1437               	bsf	___flmul@aexp,0
  3526  04E6  0837               	movf	___flmul@aexp,w
  3527  04E7  1903               	btfsc	3,2
  3528  04E8  2CF1               	goto	l690
  3529  04E9  0F37               	incfsz	___flmul@aexp,w
  3530  04EA  2CEF               	goto	l691
  3531  04EB  01AE               	clrf	___flmul@a
  3532  04EC  01AF               	clrf	___flmul@a+1
  3533  04ED  01B0               	clrf	___flmul@a+2
  3534  04EE  01B1               	clrf	___flmul@a+3
  3535  04EF                     l691:	
  3536  04EF  17B0               	bsf	___flmul@a+2,7
  3537  04F0  2CF5               	goto	l3109
  3538  04F1                     l690:	
  3539  04F1  01AE               	clrf	___flmul@a
  3540  04F2  01AF               	clrf	___flmul@a+1
  3541  04F3  01B0               	clrf	___flmul@a+2
  3542  04F4  01B1               	clrf	___flmul@a+3
  3543  04F5                     l3109:	
  3544  04F5  0837               	movf	___flmul@aexp,w
  3545  04F6  1D03               	btfss	3,2
  3546  04F7  0838               	movf	___flmul@bexp,w
  3547  04F8  1D03               	btfss	3,2
  3548  04F9  2CFF               	goto	l3113
  3549  04FA  01AA               	clrf	?___flmul
  3550  04FB  01AB               	clrf	?___flmul+1
  3551  04FC  01AC               	clrf	?___flmul+2
  3552  04FD  01AD               	clrf	?___flmul+3
  3553  04FE  0008               	return
  3554  04FF                     l3113:	
  3555  04FF  082A               	movf	___flmul@b,w
  3556  0500  00A2               	movwf	__Umul8_16@multiplicand
  3557  0501  0830               	movf	___flmul@a+2,w
  3558  0502  264A  3184         	fcall	__Umul8_16
  3559  0504  0823               	movf	?__Umul8_16+1,w
  3560  0505  00C2               	movwf	___flmul@temp+1
  3561  0506  0822               	movf	?__Umul8_16,w
  3562  0507  00C1               	movwf	___flmul@temp
  3563  0508  00B9               	movwf	___flmul@grs
  3564  0509  01BA               	clrf	___flmul@grs+1
  3565  050A  01BB               	clrf	___flmul@grs+2
  3566  050B  01BC               	clrf	___flmul@grs+3
  3567  050C  0842               	movf	___flmul@temp+1,w
  3568  050D  00BD               	movwf	___flmul@prod
  3569  050E  01BE               	clrf	___flmul@prod+1
  3570  050F  01BF               	clrf	___flmul@prod+2
  3571  0510  01C0               	clrf	___flmul@prod+3
  3572  0511  082B               	movf	___flmul@b+1,w
  3573  0512  00A2               	movwf	__Umul8_16@multiplicand
  3574  0513  082F               	movf	___flmul@a+1,w
  3575  0514  264A  3184         	fcall	__Umul8_16
  3576  0516  0823               	movf	?__Umul8_16+1,w
  3577  0517  00C2               	movwf	___flmul@temp+1
  3578  0518  0822               	movf	?__Umul8_16,w
  3579  0519  00C1               	movwf	___flmul@temp
  3580  051A  07B9               	addwf	___flmul@grs,f
  3581  051B  3001               	movlw	1
  3582  051C  1803               	skipnc
  3583  051D  07BA               	addwf	___flmul@grs+1,f
  3584  051E  1803               	skipnc
  3585  051F  07BB               	addwf	___flmul@grs+2,f
  3586  0520  1803               	skipnc
  3587  0521  07BC               	addwf	___flmul@grs+3,f
  3588  0522  0842               	movf	___flmul@temp+1,w
  3589  0523  07BD               	addwf	___flmul@prod,f
  3590  0524  3001               	movlw	1
  3591  0525  1803               	skipnc
  3592  0526  07BE               	addwf	___flmul@prod+1,f
  3593  0527  1803               	skipnc
  3594  0528  07BF               	addwf	___flmul@prod+2,f
  3595  0529  1803               	skipnc
  3596  052A  07C0               	addwf	___flmul@prod+3,f
  3597  052B  082C               	movf	___flmul@b+2,w
  3598  052C  00A2               	movwf	__Umul8_16@multiplicand
  3599  052D  082E               	movf	___flmul@a,w
  3600  052E  264A  3184         	fcall	__Umul8_16
  3601  0530  0823               	movf	?__Umul8_16+1,w
  3602  0531  00C2               	movwf	___flmul@temp+1
  3603  0532  0822               	movf	?__Umul8_16,w
  3604  0533  00C1               	movwf	___flmul@temp
  3605  0534  07B9               	addwf	___flmul@grs,f
  3606  0535  3001               	movlw	1
  3607  0536  1803               	skipnc
  3608  0537  07BA               	addwf	___flmul@grs+1,f
  3609  0538  1803               	skipnc
  3610  0539  07BB               	addwf	___flmul@grs+2,f
  3611  053A  1803               	skipnc
  3612  053B  07BC               	addwf	___flmul@grs+3,f
  3613  053C  0842               	movf	___flmul@temp+1,w
  3614  053D  07BD               	addwf	___flmul@prod,f
  3615  053E  3001               	movlw	1
  3616  053F  1803               	skipnc
  3617  0540  07BE               	addwf	___flmul@prod+1,f
  3618  0541  1803               	skipnc
  3619  0542  07BF               	addwf	___flmul@prod+2,f
  3620  0543  1803               	skipnc
  3621  0544  07C0               	addwf	___flmul@prod+3,f
  3622  0545  083B               	movf	___flmul@grs+2,w
  3623  0546  00BC               	movwf	___flmul@grs+3
  3624  0547  083A               	movf	___flmul@grs+1,w
  3625  0548  00BB               	movwf	___flmul@grs+2
  3626  0549  0839               	movf	___flmul@grs,w
  3627  054A  00BA               	movwf	___flmul@grs+1
  3628  054B  01B9               	clrf	___flmul@grs
  3629  054C  082B               	movf	___flmul@b+1,w
  3630  054D  00A2               	movwf	__Umul8_16@multiplicand
  3631  054E  082E               	movf	___flmul@a,w
  3632  054F  264A  3184         	fcall	__Umul8_16
  3633  0551  0823               	movf	?__Umul8_16+1,w
  3634  0552  00C2               	movwf	___flmul@temp+1
  3635  0553  0822               	movf	?__Umul8_16,w
  3636  0554  00C1               	movwf	___flmul@temp
  3637  0555  07B9               	addwf	___flmul@grs,f
  3638  0556  0842               	movf	___flmul@temp+1,w
  3639  0557  3DBA               	addwfc	___flmul@grs+1,f
  3640  0558  3000               	movlw	0
  3641  0559  3DBB               	addwfc	___flmul@grs+2,f
  3642  055A  3DBC               	addwfc	___flmul@grs+3,f
  3643  055B  082A               	movf	___flmul@b,w
  3644  055C  00A2               	movwf	__Umul8_16@multiplicand
  3645  055D  082F               	movf	___flmul@a+1,w
  3646  055E  264A  3184         	fcall	__Umul8_16
  3647  0560  0823               	movf	?__Umul8_16+1,w
  3648  0561  00C2               	movwf	___flmul@temp+1
  3649  0562  0822               	movf	?__Umul8_16,w
  3650  0563  00C1               	movwf	___flmul@temp
  3651  0564  07B9               	addwf	___flmul@grs,f
  3652  0565  0842               	movf	___flmul@temp+1,w
  3653  0566  3DBA               	addwfc	___flmul@grs+1,f
  3654  0567  3000               	movlw	0
  3655  0568  3DBB               	addwfc	___flmul@grs+2,f
  3656  0569  3DBC               	addwfc	___flmul@grs+3,f
  3657  056A  083B               	movf	___flmul@grs+2,w
  3658  056B  00BC               	movwf	___flmul@grs+3
  3659  056C  083A               	movf	___flmul@grs+1,w
  3660  056D  00BB               	movwf	___flmul@grs+2
  3661  056E  0839               	movf	___flmul@grs,w
  3662  056F  00BA               	movwf	___flmul@grs+1
  3663  0570  01B9               	clrf	___flmul@grs
  3664  0571  082A               	movf	___flmul@b,w
  3665  0572  00A2               	movwf	__Umul8_16@multiplicand
  3666  0573  082E               	movf	___flmul@a,w
  3667  0574  264A  3184         	fcall	__Umul8_16
  3668  0576  0823               	movf	?__Umul8_16+1,w
  3669  0577  00C2               	movwf	___flmul@temp+1
  3670  0578  0822               	movf	?__Umul8_16,w
  3671  0579  00C1               	movwf	___flmul@temp
  3672  057A  07B9               	addwf	___flmul@grs,f
  3673  057B  0842               	movf	___flmul@temp+1,w
  3674  057C  3DBA               	addwfc	___flmul@grs+1,f
  3675  057D  3000               	movlw	0
  3676  057E  3DBB               	addwfc	___flmul@grs+2,f
  3677  057F  3DBC               	addwfc	___flmul@grs+3,f
  3678  0580  082B               	movf	___flmul@b+1,w
  3679  0581  00A2               	movwf	__Umul8_16@multiplicand
  3680  0582  0830               	movf	___flmul@a+2,w
  3681  0583  264A  3184         	fcall	__Umul8_16
  3682  0585  0823               	movf	?__Umul8_16+1,w
  3683  0586  00C2               	movwf	___flmul@temp+1
  3684  0587  0822               	movf	?__Umul8_16,w
  3685  0588  00C1               	movwf	___flmul@temp
  3686  0589  07BD               	addwf	___flmul@prod,f
  3687  058A  0842               	movf	___flmul@temp+1,w
  3688  058B  3DBE               	addwfc	___flmul@prod+1,f
  3689  058C  3000               	movlw	0
  3690  058D  3DBF               	addwfc	___flmul@prod+2,f
  3691  058E  3DC0               	addwfc	___flmul@prod+3,f
  3692  058F  082C               	movf	___flmul@b+2,w
  3693  0590  00A2               	movwf	__Umul8_16@multiplicand
  3694  0591  082F               	movf	___flmul@a+1,w
  3695  0592  264A  3184         	fcall	__Umul8_16
  3696  0594  0823               	movf	?__Umul8_16+1,w
  3697  0595  00C2               	movwf	___flmul@temp+1
  3698  0596  0822               	movf	?__Umul8_16,w
  3699  0597  00C1               	movwf	___flmul@temp
  3700  0598  07BD               	addwf	___flmul@prod,f
  3701  0599  0842               	movf	___flmul@temp+1,w
  3702  059A  3DBE               	addwfc	___flmul@prod+1,f
  3703  059B  3000               	movlw	0
  3704  059C  3DBF               	addwfc	___flmul@prod+2,f
  3705  059D  3DC0               	addwfc	___flmul@prod+3,f
  3706  059E  082C               	movf	___flmul@b+2,w
  3707  059F  00A2               	movwf	__Umul8_16@multiplicand
  3708  05A0  0830               	movf	___flmul@a+2,w
  3709  05A1  264A  3184         	fcall	__Umul8_16
  3710  05A3  0823               	movf	?__Umul8_16+1,w
  3711  05A4  00C2               	movwf	___flmul@temp+1
  3712  05A5  0822               	movf	?__Umul8_16,w
  3713  05A6  00C1               	movwf	___flmul@temp
  3714  05A7  00B2               	movwf	??___flmul
  3715  05A8  0842               	movf	___flmul@temp+1,w
  3716  05A9  00B3               	movwf	??___flmul+1
  3717  05AA  01B4               	clrf	??___flmul+2
  3718  05AB  01B5               	clrf	??___flmul+3
  3719  05AC  0834               	movf	??___flmul+2,w
  3720  05AD  00B5               	movwf	??___flmul+3
  3721  05AE  0833               	movf	??___flmul+1,w
  3722  05AF  00B4               	movwf	??___flmul+2
  3723  05B0  0832               	movf	??___flmul,w
  3724  05B1  00B3               	movwf	??___flmul+1
  3725  05B2  01B2               	clrf	??___flmul
  3726  05B3  0832               	movf	??___flmul,w
  3727  05B4  07BD               	addwf	___flmul@prod,f
  3728  05B5  0833               	movf	??___flmul+1,w
  3729  05B6  3DBE               	addwfc	___flmul@prod+1,f
  3730  05B7  0834               	movf	??___flmul+2,w
  3731  05B8  3DBF               	addwfc	___flmul@prod+2,f
  3732  05B9  0835               	movf	??___flmul+3,w
  3733  05BA  3DC0               	addwfc	___flmul@prod+3,f
  3734  05BB  083C               	movf	___flmul@grs+3,w
  3735  05BC  07BD               	addwf	___flmul@prod,f
  3736  05BD  3001               	movlw	1
  3737  05BE  1803               	skipnc
  3738  05BF  07BE               	addwf	___flmul@prod+1,f
  3739  05C0  1803               	skipnc
  3740  05C1  07BF               	addwf	___flmul@prod+2,f
  3741  05C2  1803               	skipnc
  3742  05C3  07C0               	addwf	___flmul@prod+3,f
  3743  05C4  083B               	movf	___flmul@grs+2,w
  3744  05C5  00BC               	movwf	___flmul@grs+3
  3745  05C6  083A               	movf	___flmul@grs+1,w
  3746  05C7  00BB               	movwf	___flmul@grs+2
  3747  05C8  0839               	movf	___flmul@grs,w
  3748  05C9  00BA               	movwf	___flmul@grs+1
  3749  05CA  01B9               	clrf	___flmul@grs
  3750  05CB  0838               	movf	___flmul@bexp,w
  3751  05CC  00C1               	movwf	___flmul@temp
  3752  05CD  01C2               	clrf	___flmul@temp+1
  3753  05CE  0837               	movf	___flmul@aexp,w
  3754  05CF  07C1               	addwf	___flmul@temp,f
  3755  05D0  1803               	skipnc
  3756  05D1  0AC2               	incf	___flmul@temp+1,f
  3757  05D2  3082               	movlw	-126
  3758  05D3                     L3:	
  3759  05D3  07C1               	addwf	___flmul@temp,f
  3760  05D4  1C03               	skipc
  3761  05D5  03C2               	decf	___flmul@temp+1,f
  3762  05D6  1BBF               	btfsc	___flmul@prod+2,7
  3763  05D7  2DE4               	goto	l3161
  3764  05D8  35BD               	lslf	___flmul@prod,f
  3765  05D9  0DBE               	rlf	___flmul@prod+1,f
  3766  05DA  0DBF               	rlf	___flmul@prod+2,f
  3767  05DB  0DC0               	rlf	___flmul@prod+3,f
  3768  05DC  1BBC               	btfsc	___flmul@grs+3,7
  3769  05DD  143D               	bsf	___flmul@prod,0
  3770  05DE  30FF               	movlw	-1
  3771  05DF  35B9               	lslf	___flmul@grs,f
  3772  05E0  0DBA               	rlf	___flmul@grs+1,f
  3773  05E1  0DBB               	rlf	___flmul@grs+2,f
  3774  05E2  0DBC               	rlf	___flmul@grs+3,f
  3775  05E3  2DD3               	goto	L3
  3776  05E4                     l3161:	
  3777  05E4  01B7               	clrf	___flmul@aexp
  3778  05E5  1FBC               	btfss	___flmul@grs+3,7
  3779  05E6  2DF9               	goto	l3171
  3780  05E7  0839               	movf	___flmul@grs,w
  3781  05E8  00B2               	movwf	??___flmul
  3782  05E9  083A               	movf	___flmul@grs+1,w
  3783  05EA  00B3               	movwf	??___flmul+1
  3784  05EB  083B               	movf	___flmul@grs+2,w
  3785  05EC  00B4               	movwf	??___flmul+2
  3786  05ED  307F               	movlw	127
  3787  05EE  053C               	andwf	___flmul@grs+3,w
  3788  05EF  00B5               	movwf	??___flmul+3
  3789  05F0  0434               	iorwf	??___flmul+2,w
  3790  05F1  0433               	iorwf	??___flmul+1,w
  3791  05F2  0432               	iorwf	??___flmul,w
  3792  05F3  1903               	skipnz
  3793  05F4  183D               	btfsc	___flmul@prod,0
  3794  05F5  2DF7               	goto	l3167
  3795  05F6  2DF9               	goto	l3171
  3796  05F7                     l3167:	
  3797  05F7  01B7               	clrf	___flmul@aexp
  3798  05F8  0AB7               	incf	___flmul@aexp,f
  3799  05F9                     l3171:	
  3800  05F9  0837               	movf	___flmul@aexp,w
  3801  05FA  1903               	btfsc	3,2
  3802  05FB  2E0B               	goto	l3181
  3803  05FC  3001               	movlw	1
  3804  05FD  07BD               	addwf	___flmul@prod,f
  3805  05FE  3000               	movlw	0
  3806  05FF  3DBE               	addwfc	___flmul@prod+1,f
  3807  0600  3DBF               	addwfc	___flmul@prod+2,f
  3808  0601  3DC0               	addwfc	___flmul@prod+3,f
  3809  0602  1C40               	btfss	___flmul@prod+3,0
  3810  0603  2E0B               	goto	l3181
  3811  0604  37C0               	asrf	___flmul@prod+3,f
  3812  0605  0CBF               	rrf	___flmul@prod+2,f
  3813  0606  0CBE               	rrf	___flmul@prod+1,f
  3814  0607  0CBD               	rrf	___flmul@prod,f
  3815  0608  0AC1               	incf	___flmul@temp,f
  3816  0609  1903               	skipnz
  3817  060A  0AC2               	incf	___flmul@temp+1,f
  3818  060B                     l3181:	
  3819  060B  0842               	movf	___flmul@temp+1,w
  3820  060C  3A80               	xorlw	128
  3821  060D  00B2               	movwf	??___flmul
  3822  060E  3080               	movlw	128
  3823  060F  0232               	subwf	??___flmul,w
  3824  0610  1D03               	skipz
  3825  0611  2E14               	goto	u3725
  3826  0612  30FF               	movlw	255
  3827  0613  0241               	subwf	___flmul@temp,w
  3828  0614                     u3725:	
  3829  0614  1C03               	skipc
  3830  0615  2E1E               	goto	l3185
  3831  0616  307F               	movlw	127
  3832  0617  0020               	movlb	0	; select bank0
  3833  0618  00C0               	movwf	___flmul@prod+3
  3834  0619  3080               	movlw	128
  3835  061A  00BF               	movwf	___flmul@prod+2
  3836  061B  01BE               	clrf	___flmul@prod+1
  3837  061C  01BD               	clrf	___flmul@prod
  3838  061D  2E3F               	goto	l708
  3839  061E                     l3185:	
  3840  061E  0020               	movlb	0	; select bank0
