

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 20:13:26 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4227  052C  0824               	movf	___fltol@f1+2,w
  4228  052D  00A8               	movwf	??___fltol+2
  4229  052E  0825               	movf	___fltol@f1+3,w
  4230  052F  00A9               	movwf	??___fltol+3
  4231  0530  1003               	clrc
  4232  0531  0D28               	rlf	??___fltol+2,w
  4233  0532  0D29               	rlf	??___fltol+3,w
  4234  0533  00AB               	movwf	___fltol@exp1
  4235  0534  082B               	movf	___fltol@exp1,w
  4236  0535  1D03               	btfss	3,2
  4237  0536  2D3C               	goto	l3234
  4238  0537                     l3232:	
  4239  0537  01A2               	clrf	?___fltol
  4240  0538  01A3               	clrf	?___fltol+1
  4241  0539  01A4               	clrf	?___fltol+2
  4242  053A  01A5               	clrf	?___fltol+3
  4243  053B  0008               	return
  4244  053C                     l3234:	
  4245  053C  0822               	movf	___fltol@f1,w
  4246  053D  00A6               	movwf	??___fltol
  4247  053E  0823               	movf	___fltol@f1+1,w
  4248  053F  00A7               	movwf	??___fltol+1
  4249  0540  0824               	movf	___fltol@f1+2,w
  4250  0541  00A8               	movwf	??___fltol+2
  4251  0542  0825               	movf	___fltol@f1+3,w
  4252  0543  00A9               	movwf	??___fltol+3
  4253  0544  301F               	movlw	31
  4254  0545                     u3725:	
  4255  0545  36A9               	lsrf	??___fltol+3,f
  4256  0546  0CA8               	rrf	??___fltol+2,f
  4257  0547  0CA7               	rrf	??___fltol+1,f
  4258  0548  0CA6               	rrf	??___fltol,f
  4259  0549  0B89               	decfsz	9,f
  4260  054A  2D45               	goto	u3725
  4261  054B  0826               	movf	??___fltol,w
  4262  054C  00AA               	movwf	___fltol@sign1
  4263  054D  3096               	movlw	150
  4264  054E  17A4               	bsf	___fltol@f1+2,7
  4265  054F  01A5               	clrf	___fltol@f1+3
  4266  0550  02AB               	subwf	___fltol@exp1,f
  4267  0551  1FAB               	btfss	___fltol@exp1,7
  4268  0552  2D5F               	goto	l3252
  4269  0553  082B               	movf	___fltol@exp1,w
  4270  0554  3A80               	xorlw	128
  4271  0555  3E97               	addlw	151
  4272  0556  1C03               	btfss	3,0
  4273  0557  2D37               	goto	l3232
  4274  0558                     l3248:	
  4275  0558  36A5               	lsrf	___fltol@f1+3,f
  4276  0559  0CA4               	rrf	___fltol@f1+2,f
  4277  055A  0CA3               	rrf	___fltol@f1+1,f
  4278  055B  0CA2               	rrf	___fltol@f1,f
  4279  055C  0FAB               	incfsz	___fltol@exp1,f
  4280  055D  2D58               	goto	l3248
  4281  055E  2D6C               	goto	l3260
  4282  055F                     l3252:	
  4283  055F  3020               	movlw	32
  4284  0560  022B               	subwf	___fltol@exp1,w
  4285  0561  1803               	btfsc	3,0
  4286  0562  2D37               	goto	l3232
  4287  0563                     l3258:	
  4288  0563  082B               	movf	___fltol@exp1,w
  4289  0564  1903               	btfsc	3,2
  4290  0565  2D6C               	goto	l3260
  4291  0566  35A2               	lslf	___fltol@f1,f
  4292  0567  0DA3               	rlf	___fltol@f1+1,f
  4293  0568  0DA4               	rlf	___fltol@f1+2,f
  4294  0569  0DA5               	rlf	___fltol@f1+3,f
  4295  056A  03AB               	decf	___fltol@exp1,f
  4296  056B  2D63               	goto	l3258
  4297  056C                     l3260:	
  4298  056C  082A               	movf	___fltol@sign1,w
  4299  056D  1903               	btfsc	3,2
  4300  056E  0008               	return
  4301  056F  09A2               	comf	___fltol@f1,f
  4302  0570  09A3               	comf	___fltol@f1+1,f
  4303  0571  09A4               	comf	___fltol@f1+2,f
  4304  0572  09A5               	comf	___fltol@f1+3,f
  4305  0573  0AA2               	incf	___fltol@f1,f
  4306  0574  1903               	skipnz
  4307  0575  0AA3               	incf	___fltol@f1+1,f
  4308  0576  1903               	skipnz
  4309  0577  0AA4               	incf	___fltol@f1+2,f
  4310  0578  1903               	skipnz
  4311  0579  0AA5               	incf	___fltol@f1+3,f
  4312  057A  0008               	return
  4313  057B                     __end_of___fltol:	
  4314                           
  4315                           	psect	text13
  4316  02A4                     __ptext13:	
  4317 ;; *************** function ___flsub *****************
  4318 ;; Defined at:
  4319 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;  a               4   55[BANK0 ] long 
  4322 ;;  b               4   59[BANK0 ] long 
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;		None
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  4   55[BANK0 ] long 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2, status,0, pclath, cstack
  4329 ;; Tracked objects:
  4330 ;;		On entry : 1F/0
  4331 ;;		On exit  : 1F/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4334 ;;      Params:         0       8       0       0
  4335 ;;      Locals:         0       0       0       0
  4336 ;;      Temps:          0       0       0       0
  4337 ;;      Totals:         0       8       0       0
  4338 ;;Total ram usage:        8 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; Hardware stack levels required when called:    3
  4341 ;; This function calls:
  4342 ;;		___fladd
  4343 ;; This function is called by:
  4344 ;;		_calculate_pidA
  4345 ;;		_calculate_pidM
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function ___flsub
  4351  02A4                     ___flsub:	
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  4355  02A4  3080               	movlw	128
  4356  02A5  06DA               	xorwf	___flsub@a+3,f
  4357  02A6  085E               	movf	___flsub@b+3,w
  4358  02A7  00C6               	movwf	___fladd@b+3
  4359  02A8  085D               	movf	___flsub@b+2,w
  4360  02A9  00C5               	movwf	___fladd@b+2
  4361  02AA  085C               	movf	___flsub@b+1,w
  4362  02AB  00C4               	movwf	___fladd@b+1
  4363  02AC  085B               	movf	___flsub@b,w
  4364  02AD  00C3               	movwf	___fladd@b
  4365  02AE  085A               	movf	___flsub@a+3,w
  4366  02AF  00CA               	movwf	___fladd@a+3
  4367  02B0  0859               	movf	___flsub@a+2,w
  4368  02B1  00C9               	movwf	___fladd@a+2
  4369  02B2  0858               	movf	___flsub@a+1,w
  4370  02B3  00C8               	movwf	___fladd@a+1
  4371  02B4  0857               	movf	___flsub@a,w
  4372  02B5  00C7               	movwf	___fladd@a
  4373  02B6  22C0               	fcall	___fladd
  4374  02B7  0846               	movf	?___fladd+3,w
  4375  02B8  00DA               	movwf	?___flsub+3
  4376  02B9  0845               	movf	?___fladd+2,w
  4377  02BA  00D9               	movwf	?___flsub+2
  4378  02BB  0844               	movf	?___fladd+1,w
  4379  02BC  00D8               	movwf	?___flsub+1
  4380  02BD  0843               	movf	?___fladd,w
  4381  02BE  00D7               	movwf	?___flsub
  4382  02BF  0008               	return
  4383  02C0                     __end_of___flsub:	
  4384  02C0                     __ptext14:	
  4385 ;; *************** function ___fladd *****************
  4386 ;; Defined at:
  4387 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;  b               4   35[BANK0 ] long 
  4390 ;;  a               4   39[BANK0 ] long 
  4391 ;; Auto vars:     Size  Location     Type
  4392 ;;  grs             1   54[BANK0 ] unsigned char 
  4393 ;;  bexp            1   53[BANK0 ] unsigned char 
  4394 ;;  aexp            1   52[BANK0 ] unsigned char 
  4395 ;;  signs           1   51[BANK0 ] unsigned char 
  4396 ;; Return value:  Size  Location     Type
  4397 ;;                  4   35[BANK0 ] unsigned char 
  4398 ;; Registers used:
  4399 ;;		wreg, status,2, status,0
  4400 ;; Tracked objects:
  4401 ;;		On entry : 1F/0
  4402 ;;		On exit  : 1F/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4405 ;;      Params:         0       8       0       0
  4406 ;;      Locals:         0       4       0       0
  4407 ;;      Temps:          0       8       0       0
  4408 ;;      Totals:         0      20       0       0
  4409 ;;Total ram usage:       20 bytes
  4410 ;; Hardware stack levels used:    1
  4411 ;; Hardware stack levels required when called:    2
  4412 ;; This function calls:
  4413 ;;		Nothing
  4414 ;; This function is called by:
  4415 ;;		_calculate_pidA
  4416 ;;		_calculate_pidM
  4417 ;;		___flsub
  4418 ;; This function uses a non-reentrant model
  4419 ;;
  4420                           
  4421                           
  4422                           ;psect for function ___fladd
  4423  02C0                     ___fladd:	
  4424                           
  4425                           ;incstack = 0
  4426                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  4427  02C0  0846               	movf	___fladd@b+3,w
  4428  02C1  00D3               	movwf	___fladd@signs
  4429  02C2  3080               	movlw	128
  4430  02C3  05D3               	andwf	___fladd@signs,f
  4431  02C4  3546               	lslf	___fladd@b+3,w
  4432  02C5  00D5               	movwf	___fladd@bexp
  4433  02C6  1BC5               	btfsc	___fladd@b+2,7
  4434  02C7  1455               	bsf	___fladd@bexp,0
  4435  02C8  0855               	movf	___fladd@bexp,w
  4436  02C9  1903               	btfsc	3,2
  4437  02CA  2AD3               	goto	l608
  4438  02CB  0F55               	incfsz	___fladd@bexp,w
  4439  02CC  2AD1               	goto	l609
  4440  02CD  01C3               	clrf	___fladd@b
  4441  02CE  01C4               	clrf	___fladd@b+1
  4442  02CF  01C5               	clrf	___fladd@b+2
  4443  02D0  01C6               	clrf	___fladd@b+3
  4444  02D1                     l609:	
  4445  02D1  17C5               	bsf	___fladd@b+2,7
  4446  02D2  2AD6               	goto	L3
  4447  02D3                     l608:	
  4448  02D3  01C3               	clrf	___fladd@b
  4449  02D4  01C4               	clrf	___fladd@b+1
  4450  02D5  01C5               	clrf	___fladd@b+2
  4451  02D6                     L3:	
  4452  02D6  01C6               	clrf	___fladd@b+3
  4453  02D7  084A               	movf	___fladd@a+3,w
  4454  02D8  00D4               	movwf	___fladd@aexp
  4455  02D9  3080               	movlw	128
  4456  02DA  05D4               	andwf	___fladd@aexp,f
  4457  02DB  0854               	movf	___fladd@aexp,w
  4458  02DC  0653               	xorwf	___fladd@signs,w
  4459  02DD  1D03               	btfss	3,2
  4460  02DE  1753               	bsf	___fladd@signs,6
  4461  02DF  354A               	lslf	___fladd@a+3,w
  4462  02E0  00D4               	movwf	___fladd@aexp
  4463  02E1  1BC9               	btfsc	___fladd@a+2,7
  4464  02E2  1454               	bsf	___fladd@aexp,0
  4465  02E3  0854               	movf	___fladd@aexp,w
  4466  02E4  1903               	btfsc	3,2
  4467  02E5  2AEE               	goto	l613
  4468  02E6  0F54               	incfsz	___fladd@aexp,w
  4469  02E7  2AEC               	goto	l614
  4470  02E8  01C7               	clrf	___fladd@a
  4471  02E9  01C8               	clrf	___fladd@a+1
  4472  02EA  01C9               	clrf	___fladd@a+2
  4473  02EB  01CA               	clrf	___fladd@a+3
  4474  02EC                     l614:	
  4475  02EC  17C9               	bsf	___fladd@a+2,7
  4476  02ED  2AF1               	goto	L4
  4477  02EE                     l613:	
  4478  02EE  01C7               	clrf	___fladd@a
  4479  02EF  01C8               	clrf	___fladd@a+1
  4480  02F0  01C9               	clrf	___fladd@a+2
  4481  02F1                     L4:	
  4482  02F1  01CA               	clrf	___fladd@a+3
  4483  02F2  0855               	movf	___fladd@bexp,w
  4484  02F3  0254               	subwf	___fladd@aexp,w
  4485  02F4  1803               	skipnc
  4486  02F5  2B18               	goto	l3040
  4487  02F6  1F53               	btfss	___fladd@signs,6
  4488  02F7  2AFA               	goto	l3010
  4489  02F8  3080               	movlw	128
  4490  02F9  06D3               	xorwf	___fladd@signs,f
  4491  02FA                     l3010:	
  4492  02FA  0855               	movf	___fladd@bexp,w
  4493  02FB  00D6               	movwf	___fladd@grs
  4494  02FC  0854               	movf	___fladd@aexp,w
  4495  02FD  00D5               	movwf	___fladd@bexp
  4496  02FE  0856               	movf	___fladd@grs,w
  4497  02FF  00D4               	movwf	___fladd@aexp
  4498  0300  0843               	movf	___fladd@b,w
  4499  0301  00D6               	movwf	___fladd@grs
  4500  0302  0847               	movf	___fladd@a,w
  4501  0303  00C3               	movwf	___fladd@b
  4502  0304  0856               	movf	___fladd@grs,w
  4503  0305  00C7               	movwf	___fladd@a
  4504  0306  0844               	movf	___fladd@b+1,w
  4505  0307  00D6               	movwf	___fladd@grs
  4506  0308  0848               	movf	___fladd@a+1,w
  4507  0309  00C4               	movwf	___fladd@b+1
  4508  030A  0856               	movf	___fladd@grs,w
  4509  030B  00C8               	movwf	___fladd@a+1
  4510  030C  0845               	movf	___fladd@b+2,w
  4511  030D  00D6               	movwf	___fladd@grs
  4512  030E  0849               	movf	___fladd@a+2,w
  4513  030F  00C5               	movwf	___fladd@b+2
  4514  0310  0856               	movf	___fladd@grs,w
  4515  0311  00C9               	movwf	___fladd@a+2
  4516  0312  0846               	movf	___fladd@b+3,w
  4517  0313  00D6               	movwf	___fladd@grs
  4518  0314  084A               	movf	___fladd@a+3,w
  4519  0315  00C6               	movwf	___fladd@b+3
  4520  0316  0856               	movf	___fladd@grs,w
  4521  0317  00CA               	movwf	___fladd@a+3
  4522  0318                     l3040:	
  4523  0318  01D6               	clrf	___fladd@grs
  4524  0319  0854               	movf	___fladd@aexp,w
  4525  031A  00CB               	movwf	??___fladd
  4526  031B  01CC               	clrf	??___fladd+1
  4527  031C  084C               	movf	??___fladd+1,w
  4528  031D  00CE               	movwf	??___fladd+3
  4529  031E  0855               	movf	___fladd@bexp,w
  4530  031F  024B               	subwf	??___fladd,w
  4531  0320  00CD               	movwf	??___fladd+2
  4532  0321  1C03               	skipc
  4533  0322  03CE               	decf	??___fladd+3,f
  4534  0323  084E               	movf	??___fladd+3,w
  4535  0324  3A80               	xorlw	128
  4536  0325  00CF               	movwf	??___fladd+4
  4537  0326  3080               	movlw	128
  4538  0327  024F               	subwf	??___fladd+4,w
  4539  0328  1D03               	skipz
  4540  0329  2B2C               	goto	u3255
  4541  032A  301A               	movlw	26
  4542  032B  024D               	subwf	??___fladd+2,w
  4543  032C                     u3255:	
  4544  032C  1C03               	skipc
  4545  032D  2B4E               	goto	l3054
  4546  032E  0020               	movlb	0	; select bank0
  4547  032F  0846               	movf	___fladd@b+3,w
  4548  0330  0445               	iorwf	___fladd@b+2,w
  4549  0331  0444               	iorwf	___fladd@b+1,w
  4550  0332  0443               	iorwf	___fladd@b,w
  4551  0333  1903               	btfsc	3,2
  4552  0334  2B37               	goto	u3260
  4553  0335  3001               	movlw	1
  4554  0336  2B38               	goto	u3270
  4555  0337                     u3260:	
  4556  0337  3000               	movlw	0
  4557  0338                     u3270:	
  4558  0338  00D6               	movwf	___fladd@grs
  4559  0339  01C3               	clrf	___fladd@b
  4560  033A  01C4               	clrf	___fladd@b+1
  4561  033B  01C5               	clrf	___fladd@b+2
  4562  033C  01C6               	clrf	___fladd@b+3
  4563  033D  0854               	movf	___fladd@aexp,w
  4564  033E  00D5               	movwf	___fladd@bexp
  4565  033F  2B53               	goto	l619
  4566  0340                     l621:	
  4567  0340  1C56               	btfss	___fladd@grs,0
  4568  0341  2B46               	goto	l622
  4569  0342  3656               	lsrf	___fladd@grs,w
  4570  0343  3801               	iorlw	1
  4571  0344  00D6               	movwf	___fladd@grs
  4572  0345  2B47               	goto	l623
  4573  0346                     l622:	
  4574  0346  36D6               	lsrf	___fladd@grs,f
  4575  0347                     l623:	
  4576  0347  1843               	btfsc	___fladd@b,0
  4577  0348  17D6               	bsf	___fladd@grs,7
  4578  0349  37C6               	asrf	___fladd@b+3,f
  4579  034A  0CC5               	rrf	___fladd@b+2,f
  4580  034B  0CC4               	rrf	___fladd@b+1,f
  4581  034C  0CC3               	rrf	___fladd@b,f
  4582  034D  0AD5               	incf	___fladd@bexp,f
  4583  034E                     l3054:	
  4584  034E  0020               	movlb	0	; select bank0
  4585  034F  0854               	movf	___fladd@aexp,w
  4586  0350  0255               	subwf	___fladd@bexp,w
  4587  0351  1C03               	skipc
  4588  0352  2B40               	goto	l621
  4589  0353                     l619:	
  4590  0353  1B53               	btfsc	___fladd@signs,6
  4591  0354  2B76               	goto	l3072
  4592  0355  0855               	movf	___fladd@bexp,w
  4593  0356  1D03               	btfss	3,2
  4594  0357  2B5D               	goto	l3060
