

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 17 14:07:19 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F1840 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3606  0F4F  0839               	movf	___flge@ff2+1,w
  3607  0F50  3BBD               	subwfb	??___flge+1,f
  3608  0F51  083A               	movf	___flge@ff2+2,w
  3609  0F52  3BBE               	subwfb	??___flge+2,f
  3610  0F53  083B               	movf	___flge@ff2+3,w
  3611  0F54  3BBF               	subwfb	??___flge+3,f
  3612  0F55  083F               	movf	??___flge+3,w
  3613  0F56  00BB               	movwf	___flge@ff2+3
  3614  0F57  083E               	movf	??___flge+2,w
  3615  0F58  00BA               	movwf	___flge@ff2+2
  3616  0F59  083D               	movf	??___flge+1,w
  3617  0F5A  00B9               	movwf	___flge@ff2+1
  3618  0F5B  083C               	movf	??___flge,w
  3619  0F5C  00B8               	movwf	___flge@ff2
  3620  0F5D                     l499:	
  3621  0F5D  3080               	movlw	128
  3622  0F5E  06B7               	xorwf	___flge@ff1+3,f
  3623  0F5F  06BB               	xorwf	___flge@ff2+3,f
  3624  0F60  083B               	movf	___flge@ff2+3,w
  3625  0F61  0237               	subwf	___flge@ff1+3,w
  3626  0F62  1D03               	skipz
  3627  0F63  0008               	return
  3628  0F64  083A               	movf	___flge@ff2+2,w
  3629  0F65  0236               	subwf	___flge@ff1+2,w
  3630  0F66  1D03               	skipz
  3631  0F67  0008               	return
  3632  0F68  0839               	movf	___flge@ff2+1,w
  3633  0F69  0235               	subwf	___flge@ff1+1,w
  3634  0F6A  1D03               	skipz
  3635  0F6B  0008               	return
  3636  0F6C  0838               	movf	___flge@ff2,w
  3637  0F6D  0234               	subwf	___flge@ff1,w
  3638  0F6E  0008               	return
  3639  0F6F                     __end_of___flge:	
  3640  0F6F                     __ptext18:	
  3641 ;; *************** function _PWM_Init *****************
  3642 ;; Defined at:
  3643 ;;		line 186 in file "main.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;		None
  3646 ;; Auto vars:     Size  Location     Type
  3647 ;;		None
  3648 ;; Return value:  Size  Location     Type
  3649 ;;                  2  121[None  ] int 
  3650 ;; Registers used:
  3651 ;;		wreg, status,2
  3652 ;; Tracked objects:
  3653 ;;		On entry : 1F/1
  3654 ;;		On exit  : 1F/0
  3655 ;;		Unchanged: 0/0
  3656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3657 ;;      Params:         0       0       0       0
  3658 ;;      Locals:         0       0       0       0
  3659 ;;      Temps:          0       0       0       0
  3660 ;;      Totals:         0       0       0       0
  3661 ;;Total ram usage:        0 bytes
  3662 ;; Hardware stack levels used:    1
  3663 ;; Hardware stack levels required when called:    2
  3664 ;; This function calls:
  3665 ;;		Nothing
  3666 ;; This function is called by:
  3667 ;;		_main
  3668 ;; This function uses a non-reentrant model
  3669 ;;
  3670                           
  3671                           
  3672                           ;psect for function _PWM_Init
  3673  0F6F                     _PWM_Init:	
  3674                           
  3675                           ;main.c: 207: PR2 = 0xFF;
  3676                           
  3677                           ;incstack = 0
  3678                           ; Regs used in _PWM_Init: [wreg+status,2]
  3679  0F6F  30FF               	movlw	255
  3680  0F70  0020               	movlb	0	; select bank0
  3681  0F71  009B               	movwf	27	;volatile
  3682                           
  3683                           ;main.c: 208: CCP1CON = 0b00001100;
  3684  0F72  300C               	movlw	12
  3685  0F73  0025               	movlb	5	; select bank5
  3686  0F74  0093               	movwf	19	;volatile
  3687                           
  3688                           ;main.c: 209: CCPR1L = 0b00000000;
  3689  0F75  0191               	clrf	17	;volatile
  3690                           
  3691                           ;main.c: 210: PIR1bits.TMR2IF = 0;
  3692  0F76  0020               	movlb	0	; select bank0
  3693  0F77  1091               	bcf	17,1	;volatile
  3694                           
  3695                           ;main.c: 211: T2CON = 0b00000100;
  3696  0F78  3004               	movlw	4
  3697  0F79  009C               	movwf	28	;volatile
  3698  0F7A  0008               	return
  3699  0F7B                     __end_of_PWM_Init:	
  3700  0F7B                     __ptext13:	
  3701 ;; *************** function ___flsub *****************
  3702 ;; Defined at:
  3703 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\sprcadd.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;  a               4   55[BANK0 ] long 
  3706 ;;  b               4   59[BANK0 ] long 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  4   55[BANK0 ] long 
  3711 ;; Registers used:
  3712 ;;		wreg, status,2, status,0, pclath, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : 1F/0
  3715 ;;		On exit  : 1F/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3718 ;;      Params:         0       8       0       0
  3719 ;;      Locals:         0       0       0       0
  3720 ;;      Temps:          0       0       0       0
  3721 ;;      Totals:         0       8       0       0
  3722 ;;Total ram usage:        8 bytes
  3723 ;; Hardware stack levels used:    1
  3724 ;; Hardware stack levels required when called:    3
  3725 ;; This function calls:
  3726 ;;		___fladd
  3727 ;; This function is called by:
  3728 ;;		_calculate_pidA
  3729 ;;		_calculate_pidM
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function ___flsub
  3735  0F7B                     ___flsub:	
  3736                           
  3737                           ;incstack = 0
  3738                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  3739  0F7B  3080               	movlw	128
  3740  0F7C  06DA               	xorwf	___flsub@a+3,f
  3741  0F7D  085E               	movf	___flsub@b+3,w
  3742  0F7E  00C6               	movwf	___fladd@b+3
  3743  0F7F  085D               	movf	___flsub@b+2,w
  3744  0F80  00C5               	movwf	___fladd@b+2
  3745  0F81  085C               	movf	___flsub@b+1,w
  3746  0F82  00C4               	movwf	___fladd@b+1
  3747  0F83  085B               	movf	___flsub@b,w
  3748  0F84  00C3               	movwf	___fladd@b
  3749  0F85  085A               	movf	___flsub@a+3,w
  3750  0F86  00CA               	movwf	___fladd@a+3
  3751  0F87  0859               	movf	___flsub@a+2,w
  3752  0F88  00C9               	movwf	___fladd@a+2
  3753  0F89  0858               	movf	___flsub@a+1,w
  3754  0F8A  00C8               	movwf	___fladd@a+1
  3755  0F8B  0857               	movf	___flsub@a,w
  3756  0F8C  00C7               	movwf	___fladd@a
  3757  0F8D  3184  245C         	fcall	___fladd
  3758  0F8F  0846               	movf	?___fladd+3,w
  3759  0F90  00DA               	movwf	?___flsub+3
  3760  0F91  0845               	movf	?___fladd+2,w
  3761  0F92  00D9               	movwf	?___flsub+2
  3762  0F93  0844               	movf	?___fladd+1,w
  3763  0F94  00D8               	movwf	?___flsub+1
  3764  0F95  0843               	movf	?___fladd,w
  3765  0F96  00D7               	movwf	?___flsub
  3766  0F97  0008               	return
  3767  0F98                     __end_of___flsub:	
  3768  0F98                     __ptext4:	
  3769 ;; *************** function ___wmul *****************
  3770 ;; Defined at:
  3771 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;  multiplier      2    2[BANK0 ] unsigned int 
  3774 ;;  multiplicand    2    4[BANK0 ] unsigned int 
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;  product         2    6[BANK0 ] unsigned int 
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  2    2[BANK0 ] unsigned int 
  3779 ;; Registers used:
  3780 ;;		wreg, status,2, status,0
  3781 ;; Tracked objects:
  3782 ;;		On entry : 1F/0
  3783 ;;		On exit  : 1F/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3786 ;;      Params:         0       4       0       0
  3787 ;;      Locals:         0       2       0       0
  3788 ;;      Temps:          0       0       0       0
  3789 ;;      Totals:         0       6       0       0
  3790 ;;Total ram usage:        6 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; Hardware stack levels required when called:    2
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_M_control
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800                           
  3801                           ;psect for function ___wmul
  3802  0F98                     ___wmul:	
  3803                           
  3804                           ;incstack = 0
  3805                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3806  0F98  01A6               	clrf	___wmul@product
  3807  0F99  01A7               	clrf	___wmul@product+1
  3808  0F9A                     l2978:	
  3809  0F9A  1C22               	btfss	___wmul@multiplier,0
  3810  0F9B  2FA0               	goto	l2982
  3811  0F9C  0824               	movf	___wmul@multiplicand,w
  3812  0F9D  07A6               	addwf	___wmul@product,f
  3813  0F9E  0825               	movf	___wmul@multiplicand+1,w
  3814  0F9F  3DA7               	addwfc	___wmul@product+1,f
  3815  0FA0                     l2982:	
  3816  0FA0  35A4               	lslf	___wmul@multiplicand,f
  3817  0FA1  0DA5               	rlf	___wmul@multiplicand+1,f
  3818  0FA2  36A3               	lsrf	___wmul@multiplier+1,f
  3819  0FA3  0CA2               	rrf	___wmul@multiplier,f
  3820  0FA4  0822               	movf	___wmul@multiplier,w
  3821  0FA5  0423               	iorwf	___wmul@multiplier+1,w
  3822  0FA6  1D03               	btfss	3,2
  3823  0FA7  2F9A               	goto	l2978
  3824  0FA8  0827               	movf	___wmul@product+1,w
  3825  0FA9  00A3               	movwf	?___wmul+1
  3826  0FAA  0826               	movf	___wmul@product,w
  3827  0FAB  00A2               	movwf	?___wmul
  3828  0FAC  0008               	return
  3829  0FAD                     __end_of___wmul:	
  3830  0FAD                     __ptext12:	
  3831 ;; *************** function ___fltol *****************
  3832 ;; Defined at:
  3833 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\fltol.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;  f1              4    2[BANK0 ] unsigned char 
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;  exp1            1   11[BANK0 ] unsigned char 
  3838 ;;  sign1           1   10[BANK0 ] unsigned char 
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  4    2[BANK0 ] long 
  3841 ;; Registers used:
  3842 ;;		wreg, status,2, status,0
  3843 ;; Tracked objects:
  3844 ;;		On entry : 1F/0
  3845 ;;		On exit  : 1F/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3848 ;;      Params:         0       4       0       0
  3849 ;;      Locals:         0       2       0       0
  3850 ;;      Temps:          0       4       0       0
  3851 ;;      Totals:         0      10       0       0
  3852 ;;Total ram usage:       10 bytes
  3853 ;; Hardware stack levels used:    1
  3854 ;; Hardware stack levels required when called:    2
  3855 ;; This function calls:
  3856 ;;		Nothing
  3857 ;; This function is called by:
  3858 ;;		_calculate_pidA
  3859 ;;		_calculate_pidM
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           
  3864                           ;psect for function ___fltol
  3865  0FAD                     ___fltol:	
  3866                           
  3867                           ;incstack = 0
  3868                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3869  0FAD  0822               	movf	___fltol@f1,w
  3870  0FAE  00A6               	movwf	??___fltol
  3871  0FAF  0823               	movf	___fltol@f1+1,w
  3872  0FB0  00A7               	movwf	??___fltol+1
  3873  0FB1  0824               	movf	___fltol@f1+2,w
  3874  0FB2  00A8               	movwf	??___fltol+2
  3875  0FB3  0825               	movf	___fltol@f1+3,w
  3876  0FB4  00A9               	movwf	??___fltol+3
  3877  0FB5  1003               	clrc
  3878  0FB6  0D28               	rlf	??___fltol+2,w
  3879  0FB7  0D29               	rlf	??___fltol+3,w
  3880  0FB8  00AB               	movwf	___fltol@exp1
  3881  0FB9  082B               	movf	___fltol@exp1,w
  3882  0FBA  1D03               	btfss	3,2
  3883  0FBB  2FC1               	goto	l3262
  3884  0FBC                     l3260:	
  3885  0FBC  01A2               	clrf	?___fltol
  3886  0FBD  01A3               	clrf	?___fltol+1
  3887  0FBE  01A4               	clrf	?___fltol+2
  3888  0FBF  01A5               	clrf	?___fltol+3
  3889  0FC0  0008               	return
  3890  0FC1                     l3262:	
  3891  0FC1  0822               	movf	___fltol@f1,w
  3892  0FC2  00A6               	movwf	??___fltol
  3893  0FC3  0823               	movf	___fltol@f1+1,w
  3894  0FC4  00A7               	movwf	??___fltol+1
  3895  0FC5  0824               	movf	___fltol@f1+2,w
  3896  0FC6  00A8               	movwf	??___fltol+2
  3897  0FC7  0825               	movf	___fltol@f1+3,w
  3898  0FC8  00A9               	movwf	??___fltol+3
  3899  0FC9  301F               	movlw	31
  3900  0FCA                     u3765:	
  3901  0FCA  36A9               	lsrf	??___fltol+3,f
  3902  0FCB  0CA8               	rrf	??___fltol+2,f
  3903  0FCC  0CA7               	rrf	??___fltol+1,f
  3904  0FCD  0CA6               	rrf	??___fltol,f
  3905  0FCE  0B89               	decfsz	9,f
  3906  0FCF  2FCA               	goto	u3765
  3907  0FD0  0826               	movf	??___fltol,w
  3908  0FD1  00AA               	movwf	___fltol@sign1
  3909  0FD2  3096               	movlw	150
  3910  0FD3  17A4               	bsf	___fltol@f1+2,7
  3911  0FD4  01A5               	clrf	___fltol@f1+3
  3912  0FD5  02AB               	subwf	___fltol@exp1,f
  3913  0FD6  1FAB               	btfss	___fltol@exp1,7
  3914  0FD7  2FE4               	goto	l3280
  3915  0FD8  082B               	movf	___fltol@exp1,w
  3916  0FD9  3A80               	xorlw	128
  3917  0FDA  3E97               	addlw	151
  3918  0FDB  1C03               	btfss	3,0
  3919  0FDC  2FBC               	goto	l3260
  3920  0FDD                     l3276:	
  3921  0FDD  36A5               	lsrf	___fltol@f1+3,f
  3922  0FDE  0CA4               	rrf	___fltol@f1+2,f
  3923  0FDF  0CA3               	rrf	___fltol@f1+1,f
  3924  0FE0  0CA2               	rrf	___fltol@f1,f
  3925  0FE1  0FAB               	incfsz	___fltol@exp1,f
  3926  0FE2  2FDD               	goto	l3276
  3927  0FE3  2FF1               	goto	l3288
  3928  0FE4                     l3280:	
  3929  0FE4  3020               	movlw	32
  3930  0FE5  022B               	subwf	___fltol@exp1,w
  3931  0FE6  1803               	btfsc	3,0
  3932  0FE7  2FBC               	goto	l3260
  3933  0FE8                     l3286:	
  3934  0FE8  082B               	movf	___fltol@exp1,w
  3935  0FE9  1903               	btfsc	3,2
  3936  0FEA  2FF1               	goto	l3288
  3937  0FEB  35A2               	lslf	___fltol@f1,f
  3938  0FEC  0DA3               	rlf	___fltol@f1+1,f
  3939  0FED  0DA4               	rlf	___fltol@f1+2,f
  3940  0FEE  0DA5               	rlf	___fltol@f1+3,f
  3941  0FEF  03AB               	decf	___fltol@exp1,f
  3942  0FF0  2FE8               	goto	l3286
  3943  0FF1                     l3288:	
  3944  0FF1  082A               	movf	___fltol@sign1,w
  3945  0FF2  1903               	btfsc	3,2
  3946  0FF3  0008               	return
  3947  0FF4  09A2               	comf	___fltol@f1,f
  3948  0FF5  09A3               	comf	___fltol@f1+1,f
  3949  0FF6  09A4               	comf	___fltol@f1+2,f
  3950  0FF7  09A5               	comf	___fltol@f1+3,f
  3951  0FF8  0AA2               	incf	___fltol@f1,f
  3952  0FF9  1903               	skipnz
  3953  0FFA  0AA3               	incf	___fltol@f1+1,f
  3954  0FFB  1903               	skipnz
  3955  0FFC  0AA4               	incf	___fltol@f1+2,f
  3956  0FFD  1903               	skipnz
  3957  0FFE  0AA5               	incf	___fltol@f1+3,f
  3958  0FFF  0008               	return
  3959  1000                     __end_of___fltol:	
  3960                           
  3961                           	psect	swtext1
  3962  069C                     __pswtext1:	
  3963  069C                     S3926:	
  3964  069C  3188  2859         	ljmp	l3740
  3965  069E  3188  285F         	ljmp	l3742
  3966  06A0  3188  2869         	ljmp	l3744
  3967  06A2  3188  2874         	ljmp	l3746
  3968  06A4  3188  28EF         	ljmp	l3780
  3969  06A6  3189  2956         	ljmp	l3802
  3970  06A8  3189  2960         	ljmp	l3804
  3971  06AA  3189  29F9         	ljmp	l3838
  3972                           
  3973                           	psect	text2
  3974  00DD                     __ptext2:	
  3975 ;; *************** function _calculate_pidM *****************
  3976 ;; Defined at:
  3977 ;;		line 271 in file "main.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;  set             2   69[BANK0 ] int 
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;  pid             4   20[BANK1 ] float 
  3982 ;;  error           4   16[BANK1 ] float 
  3983 ;; Return value:  Size  Location     Type
  3984 ;;                  1    wreg      void 
  3985 ;; Registers used:
  3986 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3987 ;; Tracked objects:
  3988 ;;		On entry : 1F/0
  3989 ;;		On exit  : 0/0
  3990 ;;		Unchanged: 0/0
  3991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3992 ;;      Params:         0       2       0       0
  3993 ;;      Locals:         0       0      12       0
  3994 ;;      Temps:          0       0       0       0
  3995 ;;      Totals:         0       2      12       0
  3996 ;;Total ram usage:       14 bytes
  3997 ;; Hardware stack levels used:    1
  3998 ;; Hardware stack levels required when called:    4
  3999 ;; This function calls:
  4000 ;;		_M_control
  4001 ;;		___fladd
  4002 ;;		___flge
  4003 ;;		___flmul
  4004 ;;		___flsub
  4005 ;;		___fltol
  4006 ;;		___xxtofl
  4007 ;; This function is called by:
  4008 ;;		_pre_pidM
  4009 ;;		_main
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           
  4014                           ;psect for function _calculate_pidM
  4015  00DD                     _calculate_pidM:	
