

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Jul 10 21:57:11 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.43
    34                           ; Generated 25/07/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2508  0262  1903               	btfsc	3,2
  2509  0263  2A6F               	goto	l1177
  2510  0264  2A52               	goto	l1169
  2511  0265                     l1175:	
  2512  0265  3001               	movlw	1
  2513  0266                     u1385:	
  2514  0266  36CB               	lsrf	___ftadd@f1+2,f
  2515  0267  0CCA               	rrf	___ftadd@f1+1,f
  2516  0268  0CC9               	rrf	___ftadd@f1,f
  2517  0269  0B89               	decfsz	9,f
  2518  026A  2A66               	goto	u1385
  2519  026B  3001               	movlw	1
  2520  026C  00CF               	movwf	??___ftadd
  2521  026D  084F               	movf	??___ftadd,w
  2522  026E  07D5               	addwf	___ftadd@exp1,f
  2523  026F                     l1177:	
  2524  026F  0855               	movf	___ftadd@exp1,w
  2525  0270  0654               	xorwf	___ftadd@exp2,w
  2526  0271  1903               	btfsc	3,2
  2527  0272  2A99               	goto	l385
  2528  0273  2A65               	goto	l1175
  2529  0274                     l1179:	
  2530  0274  0855               	movf	___ftadd@exp1,w
  2531  0275  0254               	subwf	___ftadd@exp2,w
  2532  0276  1803               	skipnc
  2533  0277  2A99               	goto	l385
  2534  0278                     l1181:	
  2535  0278  3001               	movlw	1
  2536  0279                     u1415:	
  2537  0279  35C9               	lslf	___ftadd@f1,f
  2538  027A  0DCA               	rlf	___ftadd@f1+1,f
  2539  027B  0DCB               	rlf	___ftadd@f1+2,f
  2540  027C  0B89               	decfsz	9,f
  2541  027D  2A79               	goto	u1415
  2542  027E  3001               	movlw	1
  2543  027F  02D5               	subwf	___ftadd@exp1,f
  2544  0280  0854               	movf	___ftadd@exp2,w
  2545  0281  0655               	xorwf	___ftadd@exp1,w
  2546  0282  1903               	skipnz
  2547  0283  2A95               	goto	l1189
  2548  0284  3001               	movlw	1
  2549  0285  02D3               	subwf	___ftadd@sign,f
  2550  0286  0853               	movf	___ftadd@sign,w
  2551  0287  3907               	andlw	7
  2552  0288  1903               	btfsc	3,2
  2553  0289  2A95               	goto	l1189
  2554  028A  2A78               	goto	l1181
  2555  028B                     l1187:	
  2556  028B  3001               	movlw	1
  2557  028C                     u1445:	
  2558  028C  36CE               	lsrf	___ftadd@f2+2,f
  2559  028D  0CCD               	rrf	___ftadd@f2+1,f
  2560  028E  0CCC               	rrf	___ftadd@f2,f
  2561  028F  0B89               	decfsz	9,f
  2562  0290  2A8C               	goto	u1445
  2563  0291  3001               	movlw	1
  2564  0292  00CF               	movwf	??___ftadd
  2565  0293  084F               	movf	??___ftadd,w
  2566  0294  07D4               	addwf	___ftadd@exp2,f
  2567  0295                     l1189:	
  2568  0295  0855               	movf	___ftadd@exp1,w
  2569  0296  0654               	xorwf	___ftadd@exp2,w
  2570  0297  1D03               	skipz
  2571  0298  2A8B               	goto	l1187
  2572  0299                     l385:	
  2573  0299  1FD3               	btfss	___ftadd@sign,7
  2574  029A  2AAB               	goto	l1193
  2575  029B  30FF               	movlw	255
  2576  029C  06C9               	xorwf	___ftadd@f1,f
  2577  029D  30FF               	movlw	255
  2578  029E  06CA               	xorwf	___ftadd@f1+1,f
  2579  029F  30FF               	movlw	255
  2580  02A0  06CB               	xorwf	___ftadd@f1+2,f
  2581  02A1  3001               	movlw	1
  2582  02A2  07C9               	addwf	___ftadd@f1,f
  2583  02A3  3000               	movlw	0
  2584  02A4  1803               	skipnc
  2585  02A5  3001               	movlw	1
  2586  02A6  07CA               	addwf	___ftadd@f1+1,f
  2587  02A7  3000               	movlw	0
  2588  02A8  1803               	skipnc
  2589  02A9  3001               	movlw	1
  2590  02AA  07CB               	addwf	___ftadd@f1+2,f
  2591  02AB                     l1193:	
  2592  02AB  1F53               	btfss	___ftadd@sign,6
  2593  02AC  2ABD               	goto	l1197
  2594  02AD  30FF               	movlw	255
  2595  02AE  06CC               	xorwf	___ftadd@f2,f
  2596  02AF  30FF               	movlw	255
  2597  02B0  06CD               	xorwf	___ftadd@f2+1,f
  2598  02B1  30FF               	movlw	255
  2599  02B2  06CE               	xorwf	___ftadd@f2+2,f
  2600  02B3  3001               	movlw	1
  2601  02B4  07CC               	addwf	___ftadd@f2,f
  2602  02B5  3000               	movlw	0
  2603  02B6  1803               	skipnc
  2604  02B7  3001               	movlw	1
  2605  02B8  07CD               	addwf	___ftadd@f2+1,f
  2606  02B9  3000               	movlw	0
  2607  02BA  1803               	skipnc
  2608  02BB  3001               	movlw	1
  2609  02BC  07CE               	addwf	___ftadd@f2+2,f
  2610  02BD                     l1197:	
  2611  02BD  01D3               	clrf	___ftadd@sign
  2612  02BE  0849               	movf	___ftadd@f1,w
  2613  02BF  07CC               	addwf	___ftadd@f2,f
  2614  02C0  084A               	movf	___ftadd@f1+1,w
  2615  02C1  3DCD               	addwfc	___ftadd@f2+1,f
  2616  02C2  084B               	movf	___ftadd@f1+2,w
  2617  02C3  3DCE               	addwfc	___ftadd@f2+2,f
  2618  02C4  1FCE               	btfss	___ftadd@f2+2,7
  2619  02C5  2AD8               	goto	l1207
  2620  02C6  30FF               	movlw	255
  2621  02C7  06CC               	xorwf	___ftadd@f2,f
  2622  02C8  30FF               	movlw	255
  2623  02C9  06CD               	xorwf	___ftadd@f2+1,f
  2624  02CA  30FF               	movlw	255
  2625  02CB  06CE               	xorwf	___ftadd@f2+2,f
  2626  02CC  3001               	movlw	1
  2627  02CD  07CC               	addwf	___ftadd@f2,f
  2628  02CE  3000               	movlw	0
  2629  02CF  1803               	skipnc
  2630  02D0  3001               	movlw	1
  2631  02D1  07CD               	addwf	___ftadd@f2+1,f
  2632  02D2  3000               	movlw	0
  2633  02D3  1803               	skipnc
  2634  02D4  3001               	movlw	1
  2635  02D5  07CE               	addwf	___ftadd@f2+2,f
  2636  02D6  01D3               	clrf	___ftadd@sign
  2637  02D7  0AD3               	incf	___ftadd@sign,f
  2638  02D8                     l1207:	
  2639  02D8  084C               	movf	___ftadd@f2,w
  2640  02D9  00A1               	movwf	___ftpack@arg
  2641  02DA  084D               	movf	___ftadd@f2+1,w
  2642  02DB  00A2               	movwf	___ftpack@arg+1
  2643  02DC  084E               	movf	___ftadd@f2+2,w
  2644  02DD  00A3               	movwf	___ftpack@arg+2
  2645  02DE  0855               	movf	___ftadd@exp1,w
  2646  02DF  00CF               	movwf	??___ftadd
  2647  02E0  084F               	movf	??___ftadd,w
  2648  02E1  00A4               	movwf	___ftpack@exp
  2649  02E2  0853               	movf	___ftadd@sign,w
  2650  02E3  00D0               	movwf	??___ftadd+1
  2651  02E4  0850               	movf	??___ftadd+1,w
  2652  02E5  00A5               	movwf	___ftpack@sign
  2653  02E6  2548               	fcall	___ftpack
  2654  02E7  0020               	movlb	0	; select bank0
  2655  02E8  0821               	movf	?___ftpack,w
  2656  02E9  00C9               	movwf	?___ftadd
  2657  02EA  0822               	movf	?___ftpack+1,w
  2658  02EB  00CA               	movwf	?___ftadd+1
  2659  02EC  0823               	movf	?___ftpack+2,w
  2660  02ED  00CB               	movwf	?___ftadd+2
  2661  02EE  0008               	return
  2662  02EF                     __end_of___ftadd:	
  2663                           
  2664                           	psect	text10
  2665  06C7                     __ptext10:	
  2666 ;; *************** function ___awtoft *****************
  2667 ;; Defined at:
  2668 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  c               2    9[BANK0 ] int 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  sign            1   14[BANK0 ] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  3    9[BANK0 ] float 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1
  2682 ;;      Params:         0       3       0
  2683 ;;      Locals:         0       1       0
  2684 ;;      Temps:          0       2       0
  2685 ;;      Totals:         0       6       0
  2686 ;;Total ram usage:        6 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    3
  2689 ;; This function calls:
  2690 ;;		___ftpack
  2691 ;; This function is called by:
  2692 ;;		_calculate_pid
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function ___awtoft
  2698  06C7                     ___awtoft:	
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2702  06C7  0020               	movlb	0	; select bank0
  2703  06C8  01AE               	clrf	___awtoft@sign
  2704  06C9  1FAA               	btfss	___awtoft@c+1,7
  2705  06CA  2ED2               	goto	l1137
  2706  06CB  09A9               	comf	___awtoft@c,f
  2707  06CC  09AA               	comf	___awtoft@c+1,f
  2708  06CD  0AA9               	incf	___awtoft@c,f
  2709  06CE  1903               	skipnz
  2710  06CF  0AAA               	incf	___awtoft@c+1,f
  2711  06D0  01AE               	clrf	___awtoft@sign
  2712  06D1  0AAE               	incf	___awtoft@sign,f
  2713  06D2                     l1137:	
  2714  06D2  0829               	movf	___awtoft@c,w
  2715  06D3  00A1               	movwf	___ftpack@arg
  2716  06D4  082A               	movf	___awtoft@c+1,w
  2717  06D5  00A2               	movwf	___ftpack@arg+1
  2718  06D6  01A3               	clrf	___ftpack@arg+2
  2719  06D7  308E               	movlw	142
  2720  06D8  00AC               	movwf	??___awtoft
  2721  06D9  082C               	movf	??___awtoft,w
  2722  06DA  00A4               	movwf	___ftpack@exp
  2723  06DB  082E               	movf	___awtoft@sign,w
  2724  06DC  00AD               	movwf	??___awtoft+1
  2725  06DD  082D               	movf	??___awtoft+1,w
  2726  06DE  00A5               	movwf	___ftpack@sign
  2727  06DF  2548               	fcall	___ftpack
  2728  06E0  0020               	movlb	0	; select bank0
  2729  06E1  0821               	movf	?___ftpack,w
  2730  06E2  00A9               	movwf	?___awtoft
  2731  06E3  0822               	movf	?___ftpack+1,w
  2732  06E4  00AA               	movwf	?___awtoft+1
  2733  06E5  0823               	movf	?___ftpack+2,w
  2734  06E6  00AB               	movwf	?___awtoft+2
  2735  06E7  0008               	return
  2736  06E8                     __end_of___awtoft:	
  2737                           
  2738                           	psect	text11
  2739  0548                     __ptext11:	
  2740 ;; *************** function ___ftpack *****************
  2741 ;; Defined at:
  2742 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  arg             3    1[BANK0 ] unsigned um
  2745 ;;  exp             1    4[BANK0 ] unsigned char 
  2746 ;;  sign            1    5[BANK0 ] unsigned char 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  3    1[BANK0 ] float 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1
  2758 ;;      Params:         0       5       0
  2759 ;;      Locals:         0       0       0
  2760 ;;      Temps:          0       3       0
  2761 ;;      Totals:         0       8       0
  2762 ;;Total ram usage:        8 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    2
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		___awtoft
  2769 ;;		___ftadd
  2770 ;;		___ftdiv
  2771 ;;		___ftmul
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function ___ftpack
  2777  0548                     ___ftpack:	
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2781  0548  0020               	movlb	0	; select bank0
  2782  0549  0824               	movf	___ftpack@exp,w
  2783  054A  1903               	btfsc	3,2
  2784  054B  2D51               	goto	l1083
  2785  054C  0823               	movf	___ftpack@arg+2,w
  2786  054D  0422               	iorwf	___ftpack@arg+1,w
  2787  054E  0421               	iorwf	___ftpack@arg,w
  2788  054F  1D03               	skipz
  2789  0550  2D62               	goto	l1089
  2790  0551                     l1083:	
  2791  0551  3000               	movlw	0
  2792  0552  00A1               	movwf	?___ftpack
  2793  0553  3000               	movlw	0
  2794  0554  00A2               	movwf	?___ftpack+1
  2795  0555  3000               	movlw	0
  2796  0556  00A3               	movwf	?___ftpack+2
  2797  0557  0008               	return
  2798  0558                     l1087:	
  2799  0558  3001               	movlw	1
  2800  0559  00A6               	movwf	??___ftpack
  2801  055A  0826               	movf	??___ftpack,w
  2802  055B  07A4               	addwf	___ftpack@exp,f
  2803  055C  3001               	movlw	1
  2804  055D                     u1125:	
  2805  055D  36A3               	lsrf	___ftpack@arg+2,f
  2806  055E  0CA2               	rrf	___ftpack@arg+1,f
  2807  055F  0CA1               	rrf	___ftpack@arg,f
  2808  0560  0B89               	decfsz	9,f
  2809  0561  2D5D               	goto	u1125
  2810  0562                     l1089:	
  2811  0562  30FE               	movlw	254
  2812  0563  0523               	andwf	___ftpack@arg+2,w
  2813  0564  1903               	btfsc	3,2
  2814  0565  2D7B               	goto	l354
  2815  0566  2D58               	goto	l1087
  2816  0567                     l1091:	
  2817  0567  3001               	movlw	1
  2818  0568  00A6               	movwf	??___ftpack
  2819  0569  0826               	movf	??___ftpack,w
  2820  056A  07A4               	addwf	___ftpack@exp,f
  2821  056B  3001               	movlw	1
  2822  056C  07A1               	addwf	___ftpack@arg,f
  2823  056D  3000               	movlw	0
  2824  056E  1803               	skipnc
  2825  056F  3001               	movlw	1
  2826  0570  07A2               	addwf	___ftpack@arg+1,f
  2827  0571  3000               	movlw	0
  2828  0572  1803               	skipnc
  2829  0573  3001               	movlw	1
  2830  0574  07A3               	addwf	___ftpack@arg+2,f
  2831  0575  3001               	movlw	1
  2832  0576                     u1145:	
  2833  0576  36A3               	lsrf	___ftpack@arg+2,f
  2834  0577  0CA2               	rrf	___ftpack@arg+1,f
  2835  0578  0CA1               	rrf	___ftpack@arg,f
  2836  0579  0B89               	decfsz	9,f
  2837  057A  2D76               	goto	u1145
  2838  057B                     l354:	
  2839  057B  30FF               	movlw	255
  2840  057C  0523               	andwf	___ftpack@arg+2,w
  2841  057D  1903               	btfsc	3,2
  2842  057E  2D88               	goto	l1099
  2843  057F  2D67               	goto	l1091
  2844  0580                     l1097:	
  2845  0580  3001               	movlw	1
  2846  0581  02A4               	subwf	___ftpack@exp,f
  2847  0582  3001               	movlw	1
  2848  0583                     u1165:	
  2849  0583  35A1               	lslf	___ftpack@arg,f
  2850  0584  0DA2               	rlf	___ftpack@arg+1,f
  2851  0585  0DA3               	rlf	___ftpack@arg+2,f
  2852  0586  0B89               	decfsz	9,f
  2853  0587  2D83               	goto	u1165
  2854  0588                     l1099:	
  2855  0588  1BA2               	btfsc	___ftpack@arg+1,7
  2856  0589  2D8E               	goto	l361
  2857  058A  3002               	movlw	2
  2858  058B  0224               	subwf	___ftpack@exp,w
  2859  058C  1803               	skipnc
  2860  058D  2D80               	goto	l1097
  2861  058E                     l361:	
  2862  058E  1824               	btfsc	___ftpack@exp,0
  2863  058F  2D96               	goto	l362
  2864  0590  30FF               	movlw	255
  2865  0591  05A1               	andwf	___ftpack@arg,f
  2866  0592  307F               	movlw	127
  2867  0593  05A2               	andwf	___ftpack@arg+1,f
  2868  0594  30FF               	movlw	255
  2869  0595  05A3               	andwf	___ftpack@arg+2,f
  2870  0596                     l362:	
  2871  0596  1003               	clrc
  2872  0597  0CA4               	rrf	___ftpack@exp,f
  2873  0598  0824               	movf	___ftpack@exp,w
  2874  0599  00A6               	movwf	??___ftpack
  2875  059A  01A7               	clrf	??___ftpack+1
  2876  059B  01A8               	clrf	??___ftpack+2
  2877  059C  3010               	movlw	16
  2878  059D                     u1205:	
  2879  059D  35A6               	lslf	??___ftpack,f
  2880  059E  0DA7               	rlf	??___ftpack+1,f
  2881  059F  0DA8               	rlf	??___ftpack+2,f
  2882  05A0  0B89               	decfsz	9,f
  2883  05A1  2D9D               	goto	u1205
  2884  05A2  0826               	movf	??___ftpack,w
  2885  05A3  04A1               	iorwf	___ftpack@arg,f
  2886  05A4  0827               	movf	??___ftpack+1,w
  2887  05A5  04A2               	iorwf	___ftpack@arg+1,f
  2888  05A6  0828               	movf	??___ftpack+2,w
  2889  05A7  04A3               	iorwf	___ftpack@arg+2,f
  2890  05A8  0825               	movf	___ftpack@sign,w
  2891  05A9  1903               	btfsc	3,2
  2892  05AA  0008               	return
  2893  05AB  17A3               	bsf	___ftpack@arg+2,7
  2894  05AC  0008               	return
  2895  05AD                     __end_of___ftpack:	
  2896                           
  2897                           	psect	text12
  2898  0672                     __ptext12:	
  2899 ;; *************** function _M_control *****************
  2900 ;; Defined at:
  2901 ;;		line 124 in file "main.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  ctr             2   15[BANK0 ] int 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;		None
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1
  2915 ;;      Params:         0       2       0
